CAR_ID,品牌系列,简称,挡位个数,变速箱类型
69962,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
69963,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72179,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
69966,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
69969,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72177,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
69968,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72176,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72175,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
69970,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72178,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72174,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
69967,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
69965,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
69971,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72181,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
69964,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72180,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72173,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
72182,奔驰E级,9挡手自一体,9,手自一体变速箱(AT)
70200,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
70197,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
72169,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
72172,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
70193,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
70199,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
70198,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
72170,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
72168,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
72167,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
72171,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
70195,奔驰GLC,9挡手自一体,9,手自一体变速箱(AT)
71972,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
71962,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
69626,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
71923,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
69596,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
69625,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
69627,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
69628,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
71924,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
71973,奔驰C级,9挡手自一体,9,手自一体变速箱(AT)
72315,奔驰GLE,9挡手自一体,9,手自一体变速箱(AT)
70263,奔驰GLE,9挡手自一体,9,手自一体变速箱(AT)
70262,奔驰GLE,9挡手自一体,9,手自一体变速箱(AT)
72316,奔驰GLE,9挡手自一体,9,手自一体变速箱(AT)
72313,奔驰GLE,9挡手自一体,9,手自一体变速箱(AT)
70264,奔驰GLE,9挡手自一体,9,手自一体变速箱(AT)
72314,奔驰GLE,9挡手自一体,9,手自一体变速箱(AT)
70265,奔驰GLE,9挡手自一体,9,手自一体变速箱(AT)
71821,奔驰S级,9挡手自一体,9,手自一体变速箱(AT)
71819,奔驰S级,9挡手自一体,9,手自一体变速箱(AT)
71820,奔驰S级,9挡手自一体,9,手自一体变速箱(AT)
71818,奔驰S级,9挡手自一体,9,手自一体变速箱(AT)
67448,奔驰S级,9挡手自一体,9,手自一体变速箱(AT)
67449,奔驰S级,9挡手自一体,9,手自一体变速箱(AT)
67450,奔驰S级,9挡手自一体,9,手自一体变速箱(AT)
67451,奔驰S级,9挡手自一体,9,手自一体变速箱(AT)
70558,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
67444,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
70557,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
68040,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
72308,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
72306,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
68041,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
61337,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
67446,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
70555,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
72307,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
70556,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
54579,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
67445,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
72305,迈巴赫S级,9挡手自一体,9,手自一体变速箱(AT)
72410,奔驰GLB,7挡湿式双离合,7,湿式双离合变速箱(DCT)
72409,奔驰GLB,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68210,奔驰GLB,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68208,奔驰GLB,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68209,奔驰GLB,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68970,奔驰GLB,7挡湿式双离合,7,湿式双离合变速箱(DCT)
72408,奔驰GLB,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68207,奔驰GLB,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68206,奔驰GLB,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68996,奔驰GLB,8挡湿式双离合,8,湿式双离合变速箱(DCT)
69208,奔驰A级,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69239,奔驰A级,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65886,奔驰GLS,9挡手自一体,9,手自一体变速箱(AT)
65918,奔驰GLS,9挡手自一体,9,手自一体变速箱(AT)
70560,奔驰GLS,9挡手自一体,9,手自一体变速箱(AT)
65978,奔驰G级,9挡手自一体,9,手自一体变速箱(AT)
65977,奔驰G级,9挡手自一体,9,手自一体变速箱(AT)
66721,奔驰G级,9挡手自一体,9,手自一体变速箱(AT)
66524,奔驰G级,9挡手自一体,9,手自一体变速箱(AT)
67435,奔驰G级,9挡手自一体,9,手自一体变速箱(AT)
67805,奔驰V级,9挡手自一体,9,手自一体变速箱(AT)
69449,奔驰V级,9挡手自一体,9,手自一体变速箱(AT)
67807,奔驰V级,9挡手自一体,9,手自一体变速箱(AT)
67806,奔驰V级,9挡手自一体,9,手自一体变速箱(AT)
68065,奔驰G级AMG,9挡手自一体,9,手自一体变速箱(AT)
67436,奔驰G级AMG,9挡手自一体,9,手自一体变速箱(AT)
63735,奔驰G级AMG,9挡手自一体,9,手自一体变速箱(AT)
72405,奔驰GLA,7挡湿式双离合,7,湿式双离合变速箱(DCT)
72406,奔驰GLA,8挡湿式双离合,8,湿式双离合变速箱(DCT)
69235,奔驰GLA,8挡湿式双离合,8,湿式双离合变速箱(DCT)
72407,奔驰GLA,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69237,奔驰GLA,8挡湿式双离合,8,湿式双离合变速箱(DCT)
69236,奔驰GLA,8挡湿式双离合,8,湿式双离合变速箱(DCT)
67809,威霆,9挡手自一体,9,手自一体变速箱(AT)
67810,威霆,9挡手自一体,9,手自一体变速箱(AT)
67808,威霆,9挡手自一体,9,手自一体变速箱(AT)
67813,威霆,9挡手自一体,9,手自一体变速箱(AT)
67811,威霆,9挡手自一体,9,手自一体变速箱(AT)
67812,威霆,9挡手自一体,9,手自一体变速箱(AT)
70926,迈巴赫GLS,9挡手自一体,9,手自一体变速箱(AT)
66811,迈巴赫GLS,9挡手自一体,9,手自一体变速箱(AT)
70927,迈巴赫GLS,9挡手自一体,9,手自一体变速箱(AT)
62314,迈巴赫GLS,9挡手自一体,9,手自一体变速箱(AT)
63209,迈巴赫GLS,9挡手自一体,9,手自一体变速箱(AT)
70925,迈巴赫GLS,9挡手自一体,9,手自一体变速箱(AT)
69085,奔驰CLA(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
68971,奔驰CLA(进口),8挡湿式双离合,8,湿式双离合变速箱(DCT)
72341,奔驰CLA(进口),8挡湿式双离合,8,湿式双离合变速箱(DCT)
69086,奔驰CLA(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
72342,奔驰CLA(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
72343,奔驰CLA(进口),8挡湿式双离合,8,湿式双离合变速箱(DCT)
69088,奔驰CLA(进口),8挡湿式双离合,8,湿式双离合变速箱(DCT)
69084,奔驰CLA(进口),8挡湿式双离合,8,湿式双离合变速箱(DCT)
71445,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
71443,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
65901,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
71442,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
67283,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
67439,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
71444,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
71441,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
69011,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
69012,奔驰CLE,9挡手自一体,9,手自一体变速箱(AT)
60867,AMG GT,9挡手自一体,9,手自一体变速箱(AT)
67636,AMG GT,9挡手自一体,9,手自一体变速箱(AT)
60868,AMG GT,9挡手自一体,9,手自一体变速箱(AT)
63122,奔驰E级(进口),9挡手自一体,9,手自一体变速箱(AT)
70201,奔驰E级(进口),9挡手自一体,9,手自一体变速箱(AT)
63123,奔驰E级(进口),9挡手自一体,9,手自一体变速箱(AT)
70202,奔驰E级(进口),9挡手自一体,9,手自一体变速箱(AT)
59860,奔驰E级(进口),9挡手自一体,9,手自一体变速箱(AT)
70203,奔驰E级(进口),9挡手自一体,9,手自一体变速箱(AT)
63124,奔驰E级(进口),9挡手自一体,9,手自一体变速箱(AT)
63125,奔驰E级(进口),9挡手自一体,9,手自一体变速箱(AT)
63004,奔驰CLS,9挡手自一体,9,手自一体变速箱(AT)
63005,奔驰CLS,9挡手自一体,9,手自一体变速箱(AT)
63006,奔驰CLS,9挡手自一体,9,手自一体变速箱(AT)
61395,奔驰GLE AMG,9挡手自一体,9,手自一体变速箱(AT)
70923,奔驰GLE AMG,9挡手自一体,9,手自一体变速箱(AT)
70213,奔驰GLC轿跑,9挡手自一体,9,手自一体变速箱(AT)
70214,奔驰GLC轿跑,9挡手自一体,9,手自一体变速箱(AT)
66516,奔驰C级AMG,9挡手自一体,9,手自一体变速箱(AT)
66517,奔驰C级AMG,9挡手自一体,9,手自一体变速箱(AT)
70273,奔驰GLE新能源,9挡手自一体,9,手自一体变速箱(AT)
71115,奔驰A级AMG,8挡湿式双离合,8,湿式双离合变速箱(DCT)
71170,奔驰CLE AMG,9挡手自一体,9,手自一体变速箱(AT)
65910,奔驰GLB AMG,8挡湿式双离合,8,湿式双离合变速箱(DCT)
71116,奔驰A级AMG(进口),8挡湿式双离合,8,湿式双离合变速箱(DCT)
68606,奔驰A级AMG(进口),8挡湿式双离合,8,湿式双离合变速箱(DCT)
66533,奔驰A级AMG(进口),8挡湿式双离合,8,湿式双离合变速箱(DCT)
68559,奔驰E级新能源,9挡手自一体,9,手自一体变速箱(AT)
65775,奔驰E级新能源,9挡手自一体,9,手自一体变速箱(AT)
70754,奔驰EQE,电动车单速变速箱,1,固定齿比变速箱
70753,奔驰EQE,电动车单速变速箱,1,固定齿比变速箱
69750,奔驰EQE,电动车单速变速箱,1,固定齿比变速箱
69333,奔驰EQB,电动车单速变速箱,1,固定齿比变速箱
69332,奔驰EQB,电动车单速变速箱,1,固定齿比变速箱
71114,奔驰CLA AMG,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68688,奔驰CLA AMG,8挡湿式双离合,8,湿式双离合变速箱(DCT)
69334,奔驰EQA,电动车单速变速箱,1,固定齿比变速箱
63847,奔驰GLC AMG,9挡手自一体,9,手自一体变速箱(AT)
62313,奔驰GLS AMG,9挡手自一体,9,手自一体变速箱(AT)
70838,奔驰GLE轿跑,9挡手自一体,9,手自一体变速箱(AT)
70837,奔驰GLE轿跑,9挡手自一体,9,手自一体变速箱(AT)
70836,奔驰GLE轿跑,9挡手自一体,9,手自一体变速箱(AT)
70835,奔驰GLE轿跑,9挡手自一体,9,手自一体变速箱(AT)
59841,奔驰B级,7挡湿式双离合,7,湿式双离合变速箱(DCT)
59842,奔驰B级,7挡湿式双离合,7,湿式双离合变速箱(DCT)
59847,奔驰A级(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
59846,奔驰A级(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
60934,奔驰E级AMG,9挡手自一体,9,手自一体变速箱(AT)
69745,奔驰C级新能源,9挡手自一体,9,手自一体变速箱(AT)
71974,奔驰C级新能源,9挡手自一体,9,手自一体变速箱(AT)
64290,奔驰SL级AMG,9挡手自一体,9,手自一体变速箱(AT)
61685,奔驰EQS,电动车单速变速箱,1,固定齿比变速箱
61683,奔驰EQS,电动车单速变速箱,1,固定齿比变速箱
61684,奔驰EQS,电动车单速变速箱,1,固定齿比变速箱
67883,奔驰G级新能源,2挡自动,2,自动变速箱(AT)
68027,奔驰GLC轿跑 AMG,9挡手自一体,9,手自一体变速箱(AT)
68264,奔驰GLC新能源,9挡手自一体,9,手自一体变速箱(AT)
71117,奔驰S级AMG新能源,9挡手自一体,9,手自一体变速箱(AT)
67865,奔驰S级AMG新能源,9挡手自一体,9,手自一体变速箱(AT)
65986,奔驰S级新能源,9挡手自一体,9,手自一体变速箱(AT)
71822,奔驰S级新能源,9挡手自一体,9,手自一体变速箱(AT)
72446,奔驰GLA AMG,8挡湿式双离合,8,湿式双离合变速箱(DCT)
65909,奔驰GLA AMG,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68011,迈巴赫EQS SUV,电动车单速变速箱,1,固定齿比变速箱
68012,迈巴赫EQS SUV,电动车单速变速箱,1,固定齿比变速箱
67866,奔驰C级AMG新能源,9挡手自一体,9,手自一体变速箱(AT)
71311,AMG GT新能源,9挡手自一体,9,手自一体变速箱(AT)
61518,迈巴赫S级新能源,9挡手自一体,9,手自一体变速箱(AT)
70924,奔驰GLE轿跑 AMG,9挡手自一体,9,手自一体变速箱(AT)
1016346,乌尼莫克U5023,8挡自动,8,自动变速箱(AT)
61039,奔驰EQS SUV,电动车单速变速箱,1,固定齿比变速箱
61040,奔驰EQS SUV,电动车单速变速箱,1,固定齿比变速箱
61041,奔驰EQS SUV,电动车单速变速箱,1,固定齿比变速箱
1016347,乌尼莫克U4023,8挡自动,8,自动变速箱(AT)
69663,奔驰EQE SUV AMG,电动车单速变速箱,1,固定齿比变速箱
62689,奔驰EQE AMG,电动车单速变速箱,1,固定齿比变速箱
61343,奔驰EQS AMG,电动车单速变速箱,1,固定齿比变速箱
60653,奔驰GLE轿跑新能源,9挡手自一体,9,手自一体变速箱(AT)
66162,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
71245,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
71240,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
65488,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
66537,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
66502,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
64199,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
66526,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
65489,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
71244,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
71246,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
71242,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
66538,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
71243,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
71241,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
71247,宝马5系,8挡手自一体,8,手自一体变速箱(AT)
64898,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
64901,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
68593,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
68590,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
64902,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
68591,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
64899,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
64903,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
68592,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
64897,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
64900,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
64896,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
64895,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
68594,宝马3系,8挡手自一体,8,手自一体变速箱(AT)
69229,宝马X5,8挡手自一体,8,手自一体变速箱(AT)
64451,宝马X5,8挡手自一体,8,手自一体变速箱(AT)
64453,宝马X5,8挡手自一体,8,手自一体变速箱(AT)
64452,宝马X5,8挡手自一体,8,手自一体变速箱(AT)
64454,宝马X5,8挡手自一体,8,手自一体变速箱(AT)
64449,宝马X5,8挡手自一体,8,手自一体变速箱(AT)
64450,宝马X5,8挡手自一体,8,手自一体变速箱(AT)
65053,宝马X3,8挡手自一体,8,手自一体变速箱(AT)
71573,宝马X3,8挡手自一体,8,手自一体变速箱(AT)
65054,宝马X3,8挡手自一体,8,手自一体变速箱(AT)
69371,宝马X3,8挡手自一体,8,手自一体变速箱(AT)
65385,宝马X3,8挡手自一体,8,手自一体变速箱(AT)
69387,宝马X3,8挡手自一体,8,手自一体变速箱(AT)
70467,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
62691,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70466,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63253,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66609,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
60974,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
60975,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
60973,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66548,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66572,宝马X1,7挡湿式双离合,7,湿式双离合变速箱(DCT)
60890,宝马7系,8挡手自一体,8,手自一体变速箱(AT)
56718,宝马7系,8挡手自一体,8,手自一体变速箱(AT)
60891,宝马7系,8挡手自一体,8,手自一体变速箱(AT)
60888,宝马7系,8挡手自一体,8,手自一体变速箱(AT)
60756,宝马7系,8挡手自一体,8,手自一体变速箱(AT)
60889,宝马7系,8挡手自一体,8,手自一体变速箱(AT)
68372,宝马i3,电动车单速变速箱,1,固定齿比变速箱
68371,宝马i3,电动车单速变速箱,1,固定齿比变速箱
68373,宝马i3,电动车单速变速箱,1,固定齿比变速箱
68089,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
62545,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
62537,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
62543,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
62541,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
62542,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
62538,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
62539,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
62540,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
68088,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
68087,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
68086,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
69184,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
62544,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
69183,宝马4系,8挡手自一体,8,手自一体变速箱(AT)
59249,宝马X7,8挡手自一体,8,手自一体变速箱(AT)
59247,宝马X7,8挡手自一体,8,手自一体变速箱(AT)
59248,宝马X7,8挡手自一体,8,手自一体变速箱(AT)
59246,宝马X7,8挡手自一体,8,手自一体变速箱(AT)
68903,宝马X7,8挡手自一体,8,手自一体变速箱(AT)
68904,宝马X7,8挡手自一体,8,手自一体变速箱(AT)
66608,宝马iX3,电动车单速变速箱,1,固定齿比变速箱
66549,宝马iX3,电动车单速变速箱,1,固定齿比变速箱
65936,宝马X2(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
65937,宝马X2(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
65130,宝马X6,8挡手自一体,8,手自一体变速箱(AT)
63347,宝马X6,8挡手自一体,8,手自一体变速箱(AT)
63348,宝马X6,8挡手自一体,8,手自一体变速箱(AT)
71261,宝马2系,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69411,宝马2系,7挡湿式双离合,7,湿式双离合变速箱(DCT)
53749,宝马X4,8挡手自一体,8,手自一体变速箱(AT)
53748,宝马X4,8挡手自一体,8,手自一体变速箱(AT)
56579,宝马X4,8挡手自一体,8,手自一体变速箱(AT)
66418,宝马5系(进口),8挡手自一体,8,手自一体变速箱(AT)
68580,宝马5系(进口),8挡手自一体,8,手自一体变速箱(AT)
68581,宝马5系(进口),8挡手自一体,8,手自一体变速箱(AT)
71929,宝马i5,电动车单速变速箱,1,固定齿比变速箱
65490,宝马i5,电动车单速变速箱,1,固定齿比变速箱
69425,宝马i5,电动车单速变速箱,1,固定齿比变速箱
66249,宝马i5,电动车单速变速箱,1,固定齿比变速箱
69426,宝马i5,电动车单速变速箱,1,固定齿比变速箱
66503,宝马i5,电动车单速变速箱,1,固定齿比变速箱
64091,宝马i5,电动车单速变速箱,1,固定齿比变速箱
66521,宝马i5,电动车单速变速箱,1,固定齿比变速箱
66262,宝马i5,电动车单速变速箱,1,固定齿比变速箱
71928,宝马i5,电动车单速变速箱,1,固定齿比变速箱
58854,宝马6系GT,8挡手自一体,8,手自一体变速箱(AT)
58851,宝马6系GT,8挡手自一体,8,手自一体变速箱(AT)
69295,宝马6系GT,8挡手自一体,8,手自一体变速箱(AT)
58852,宝马6系GT,8挡手自一体,8,手自一体变速箱(AT)
67851,宝马M4,8挡手自一体,8,手自一体变速箱(AT)
67850,宝马M4,8挡手自一体,8,手自一体变速箱(AT)
62945,宝马M4,8挡手自一体,8,手自一体变速箱(AT)
67852,宝马M4,8挡手自一体,8,手自一体变速箱(AT)
62946,宝马M4,8挡手自一体,8,手自一体变速箱(AT)
62944,宝马M4,8挡手自一体,8,手自一体变速箱(AT)
58578,宝马M3,8挡手自一体,8,手自一体变速箱(AT)
69061,宝马M3,8挡手自一体,8,手自一体变速箱(AT)
57218,宝马M3,8挡手自一体,8,手自一体变速箱(AT)
69060,宝马M3,8挡手自一体,8,手自一体变速箱(AT)
62550,宝马iX1,电动车单速变速箱,1,固定齿比变速箱
64433,宝马iX1,电动车单速变速箱,1,固定齿比变速箱
64434,宝马iX1,电动车单速变速箱,1,固定齿比变速箱
64455,宝马iX1,电动车单速变速箱,1,固定齿比变速箱
65582,宝马2系(进口),8挡手自一体,8,手自一体变速箱(AT)
61604,宝马2系(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
59546,宝马2系(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
69025,宝马2系(进口),8挡手自一体,8,手自一体变速箱(AT)
57568,宝马8系,8挡手自一体,8,手自一体变速箱(AT)
57567,宝马8系,8挡手自一体,8,手自一体变速箱(AT)
57566,宝马8系,8挡手自一体,8,手自一体变速箱(AT)
57569,宝马8系,8挡手自一体,8,手自一体变速箱(AT)
63899,宝马iX,电动车单速变速箱,1,固定齿比变速箱
63896,宝马iX,电动车单速变速箱,1,固定齿比变速箱
