CAR_ID,品牌系列,简称,挡位个数,变速箱类型
69760,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69854,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
72550,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69848,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
72549,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69855,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69850,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69849,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69853,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65144,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67732,帕萨特,7挡干式双离合,7,干式双离合变速箱(DCT)
69852,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69856,帕萨特,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66451,迈腾,7挡干式双离合,7,干式双离合变速箱(DCT)
70441,迈腾,7挡干式双离合,7,干式双离合变速箱(DCT)
68101,迈腾,7挡干式双离合,7,干式双离合变速箱(DCT)
66450,迈腾,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69938,迈腾,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70442,迈腾,7挡干式双离合,7,干式双离合变速箱(DCT)
69937,迈腾,7挡干式双离合,7,干式双离合变速箱(DCT)
71364,迈腾,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71926,迈腾,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71927,迈腾,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64819,朗逸,6挡手自一体,6,手自一体变速箱(AT)
64818,朗逸,6挡手自一体,6,手自一体变速箱(AT)
64824,朗逸,6挡手自一体,6,手自一体变速箱(AT)
64821,朗逸,6挡手自一体,6,手自一体变速箱(AT)
64825,朗逸,6挡手自一体,6,手自一体变速箱(AT)
64823,朗逸,6挡手自一体,6,手自一体变速箱(AT)
67521,朗逸,6挡手自一体,6,手自一体变速箱(AT)
64820,朗逸,6挡手自一体,6,手自一体变速箱(AT)
63242,朗逸,7挡干式双离合,7,干式双离合变速箱(DCT)
70551,朗逸,7挡干式双离合,7,干式双离合变速箱(DCT)
64826,朗逸,7挡干式双离合,7,干式双离合变速箱(DCT)
70552,朗逸,7挡干式双离合,7,干式双离合变速箱(DCT)
69830,朗逸,7挡干式双离合,7,干式双离合变速箱(DCT)
64822,朗逸,6挡手自一体,6,手自一体变速箱(AT)
61259,朗逸,6挡手自一体,6,手自一体变速箱(AT)
69831,朗逸,6挡手自一体,6,手自一体变速箱(AT)
67522,朗逸,6挡手自一体,6,手自一体变速箱(AT)
67612,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
72135,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67605,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67606,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67603,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
72134,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67611,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71802,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67609,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67604,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67607,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71908,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69914,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67608,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67602,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67601,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67610,途昂,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70222,速腾,5挡手动,5,手动变速箱(MT)
70218,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
72129,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
72128,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
70219,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
72130,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
68133,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
72411,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
70217,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
70220,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
70221,速腾,7挡干式双离合,7,干式双离合变速箱(DCT)
70715,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69421,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71696,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65179,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
62194,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69414,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69413,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
62193,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71951,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65181,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65177,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71952,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65178,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65180,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
60622,探岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66454,途观L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66453,途观L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66452,途观L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68468,途观L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68467,途观L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68198,途观L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67287,途观L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67286,途观L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67285,途观L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67411,途岳,6挡手自一体,6,手自一体变速箱(AT)
67414,途岳,6挡手自一体,6,手自一体变速箱(AT)
67410,途岳,7挡干式双离合,7,干式双离合变速箱(DCT)
68750,途岳,7挡干式双离合,7,干式双离合变速箱(DCT)
69573,途岳,7挡干式双离合,7,干式双离合变速箱(DCT)
67413,途岳,7挡干式双离合,7,干式双离合变速箱(DCT)
68749,途岳,7挡干式双离合,7,干式双离合变速箱(DCT)
69572,途岳,7挡干式双离合,7,干式双离合变速箱(DCT)
67412,途岳,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69272,大众ID.3,电动车单速变速箱,1,固定齿比变速箱
71677,大众ID.3,电动车单速变速箱,1,固定齿比变速箱
71654,大众ID.3,电动车单速变速箱,1,固定齿比变速箱
69271,大众ID.3,电动车单速变速箱,1,固定齿比变速箱
69273,大众ID.3,电动车单速变速箱,1,固定齿比变速箱
70354,大众ID.3,电动车单速变速箱,1,固定齿比变速箱
69297,大众ID.3,电动车单速变速箱,1,固定齿比变速箱
69298,大众ID.3,电动车单速变速箱,1,固定齿比变速箱
68889,高尔夫,7挡干式双离合,7,干式双离合变速箱(DCT)
70637,高尔夫,7挡干式双离合,7,干式双离合变速箱(DCT)
70965,高尔夫,7挡干式双离合,7,干式双离合变速箱(DCT)
70638,高尔夫,7挡干式双离合,7,干式双离合变速箱(DCT)
68888,高尔夫,7挡干式双离合,7,干式双离合变速箱(DCT)
62338,高尔夫,7挡干式双离合,7,干式双离合变速箱(DCT)
68636,揽巡,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68633,揽巡,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71076,揽巡,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68634,揽巡,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68635,揽巡,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70401,宝来,5挡手动,5,手动变速箱(MT)
70402,宝来,7挡干式双离合,7,干式双离合变速箱(DCT)
68144,宝来,7挡干式双离合,7,干式双离合变速箱(DCT)
70398,宝来,7挡干式双离合,7,干式双离合变速箱(DCT)
70399,宝来,7挡干式双离合,7,干式双离合变速箱(DCT)
70400,宝来,7挡干式双离合,7,干式双离合变速箱(DCT)
70397,宝来,7挡干式双离合,7,干式双离合变速箱(DCT)
69047,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71859,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64089,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64113,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69048,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67032,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65340,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69044,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69045,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71858,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64114,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71856,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69043,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71857,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71860,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71861,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67033,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69046,一汽-大众CC,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63584,途锐,8挡手自一体,8,手自一体变速箱(AT)
63585,途锐,8挡手自一体,8,手自一体变速箱(AT)
64329,途锐,8挡手自一体,8,手自一体变速箱(AT)
72503,途锐,8挡手自一体,8,手自一体变速箱(AT)
63583,途锐,8挡手自一体,8,手自一体变速箱(AT)
64328,途锐,8挡手自一体,8,手自一体变速箱(AT)
63582,途锐,8挡手自一体,8,手自一体变速箱(AT)
64396,威然,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64398,威然,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64395,威然,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64394,威然,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64397,威然,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71346,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68640,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71349,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68648,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71340,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71341,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71345,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71342,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71344,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68642,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71348,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68646,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68641,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71343,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71351,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68645,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71350,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68639,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68647,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71347,揽境,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64933,凌渡,7挡干式双离合,7,干式双离合变速箱(DCT)
70122,凌渡,7挡干式双离合,7,干式双离合变速箱(DCT)
70120,凌渡,7挡干式双离合,7,干式双离合变速箱(DCT)
64555,凌渡,7挡干式双离合,7,干式双离合变速箱(DCT)
70121,凌渡,7挡干式双离合,7,干式双离合变速箱(DCT)
60621,凌渡,7挡干式双离合,7,干式双离合变速箱(DCT)
64556,凌渡,7挡干式双离合,7,干式双离合变速箱(DCT)
70123,凌渡,7挡干式双离合,7,干式双离合变速箱(DCT)
64932,凌渡,7挡干式双离合,7,干式双离合变速箱(DCT)
63096,Polo,5挡手动,5,手动变速箱(MT)
63097,Polo,6挡手自一体,6,手自一体变速箱(AT)
63095,Polo,6挡手自一体,6,手自一体变速箱(AT)
62295,Polo,6挡手自一体,6,手自一体变速箱(AT)
63047,Polo,6挡手自一体,6,手自一体变速箱(AT)
61859,高尔夫GTI,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67314,高尔夫GTI,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71027,T-ROC探歌,7挡干式双离合,7,干式双离合变速箱(DCT)
71026,T-ROC探歌,7挡干式双离合,7,干式双离合变速箱(DCT)
72574,T-ROC探歌,7挡干式双离合,7,干式双离合变速箱(DCT)
72576,T-ROC探歌,7挡干式双离合,7,干式双离合变速箱(DCT)
71025,T-ROC探歌,7挡干式双离合,7,干式双离合变速箱(DCT)
72575,T-ROC探歌,7挡干式双离合,7,干式双离合变速箱(DCT)
70812,ID.4 CROZZ,电动车单速变速箱,1,固定齿比变速箱
71288,ID.4 CROZZ,电动车单速变速箱,1,固定齿比变速箱
71287,ID.4 CROZZ,电动车单速变速箱,1,固定齿比变速箱
71289,ID.4 CROZZ,电动车单速变速箱,1,固定齿比变速箱
66302,ID.4 X,电动车单速变速箱,1,固定齿比变速箱
66304,ID.4 X,电动车单速变速箱,1,固定齿比变速箱
69275,ID.4 X,电动车单速变速箱,1,固定齿比变速箱
69274,ID.4 X,电动车单速变速箱,1,固定齿比变速箱
66305,ID.4 X,电动车单速变速箱,1,固定齿比变速箱
69276,ID.4 X,电动车单速变速箱,1,固定齿比变速箱
72043,ID.4 X,电动车单速变速箱,1,固定齿比变速箱
66303,ID.4 X,电动车单速变速箱,1,固定齿比变速箱
63282,途安,7挡干式双离合,7,干式双离合变速箱(DCT)
65378,途安,7挡干式双离合,7,干式双离合变速箱(DCT)
65377,途安,7挡干式双离合,7,干式双离合变速箱(DCT)
63118,途安,7挡干式双离合,7,干式双离合变速箱(DCT)
63117,途安,7挡干式双离合,7,干式双离合变速箱(DCT)
64849,探影,7挡干式双离合,7,干式双离合变速箱(DCT)
64850,探影,7挡干式双离合,7,干式双离合变速箱(DCT)
63094,途铠,5挡手动,5,手动变速箱(MT)
60102,途铠,6挡手自一体,6,手自一体变速箱(AT)
63565,途铠,6挡手自一体,6,手自一体变速箱(AT)
63092,途铠,7挡干式双离合,7,干式双离合变速箱(DCT)
63093,途铠,7挡干式双离合,7,干式双离合变速箱(DCT)
50920,Arteon,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65987,大众ID.7 VIZZION,电动车单速变速箱,1,固定齿比变速箱
62442,大众ID.7 VIZZION,电动车单速变速箱,1,固定齿比变速箱
62621,大众ID.7 VIZZION,电动车单速变速箱,1,固定齿比变速箱
66190,大众ID.7 VIZZION,电动车单速变速箱,1,固定齿比变速箱
50921,蔚揽,7挡湿式双离合,7,湿式双离合变速箱(DCT)
50780,蔚揽,7挡湿式双离合,7,湿式双离合变速箱(DCT)
50922,蔚揽,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67824,ID.6 CROZZ,电动车单速变速箱,1,固定齿比变速箱
67826,ID.6 CROZZ,电动车单速变速箱,1,固定齿比变速箱
67825,ID.6 CROZZ,电动车单速变速箱,1,固定齿比变速箱
64678,ID.6 CROZZ,电动车单速变速箱,1,固定齿比变速箱
62714,ID.6 X,电动车单速变速箱,1,固定齿比变速箱
62716,ID.6 X,电动车单速变速箱,1,固定齿比变速箱
62715,ID.6 X,电动车单速变速箱,1,固定齿比变速箱
69354,途观X,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70633,ID.UNYX 与众,电动车单速变速箱,1,固定齿比变速箱
69174,ID.UNYX 与众,电动车单速变速箱,1,固定齿比变速箱
69173,ID.UNYX 与众,电动车单速变速箱,1,固定齿比变速箱
67640,探岳X,7挡湿式双离合,7,湿式双离合变速箱(DCT)
62195,探岳X,7挡湿式双离合,7,湿式双离合变速箱(DCT)
58500,探岳X,7挡湿式双离合,7,湿式双离合变速箱(DCT)
59533,帕萨特新能源,6挡湿式双离合,6,湿式双离合变速箱(DCT)
59532,帕萨特新能源,6挡湿式双离合,6,湿式双离合变速箱(DCT)
54800,迈腾GTE插电混动,6挡湿式双离合,6,湿式双离合变速箱(DCT)
54801,迈腾GTE插电混动,6挡湿式双离合,6,湿式双离合变速箱(DCT)
59087,途观L新能源,6挡湿式双离合,6,湿式双离合变速箱(DCT)
59086,途观L新能源,6挡湿式双离合,6,湿式双离合变速箱(DCT)
55512,途锐新能源,8挡手自一体,8,手自一体变速箱(AT)
66573,探岳GTE插电混动,6挡湿式双离合,6,湿式双离合变速箱(DCT)
71531,奥迪A6L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71530,奥迪A6L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
72049,奥迪A6L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71526,奥迪A6L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71527,奥迪A6L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71995,奥迪A6L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71528,奥迪A6L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65347,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68853,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68852,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68851,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65348,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65351,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71980,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71981,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71982,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71979,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68854,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65349,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65350,奥迪Q5L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65000,奥迪A4L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69124,奥迪A4L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65293,奥迪A4L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65296,奥迪A4L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69123,奥迪A4L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65295,奥迪A4L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69122,奥迪A4L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65294,奥迪A4L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69125,奥迪A4L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70481,奥迪Q7,8挡手自一体,8,手自一体变速箱(AT)
68679,奥迪Q7,8挡手自一体,8,手自一体变速箱(AT)
68681,奥迪Q7,8挡手自一体,8,手自一体变速箱(AT)
68682,奥迪Q7,8挡手自一体,8,手自一体变速箱(AT)
68680,奥迪Q7,8挡手自一体,8,手自一体变速箱(AT)
70931,奥迪Q7,8挡手自一体,8,手自一体变速箱(AT)
70483,奥迪Q7,8挡手自一体,8,手自一体变速箱(AT)
70480,奥迪Q7,8挡手自一体,8,手自一体变速箱(AT)
70482,奥迪Q7,8挡手自一体,8,手自一体变速箱(AT)
68726,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
70232,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64853,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64858,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
69761,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64854,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64856,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64859,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
69763,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64857,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64861,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
70233,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64864,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64863,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64862,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64855,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
69762,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64860,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64865,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
64866,奥迪A3,7挡干式双离合,7,干式双离合变速箱(DCT)
66886,奥迪A7L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66755,奥迪A7L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66790,奥迪A7L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66891,奥迪A7L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66890,奥迪A7L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66887,奥迪A7L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66889,奥迪A7L,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65482,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
64041,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
70490,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
64046,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
70485,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
64045,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
67356,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
64043,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
70489,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
70484,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
64042,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
64047,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
70487,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
64044,奥迪A8,8挡手自一体,8,手自一体变速箱(AT)
70865,奥迪A6(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
70866,奥迪A6(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
69186,奥迪A6(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
65706,奥迪A6(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
65707,奥迪A6(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
69185,奥迪A6(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
65002,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63974,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63985,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63983,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63986,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63984,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63988,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63989,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63987,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
