CAR_ID,品牌系列,简称,挡位个数,变速箱类型
63724,奥迪Q3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64926,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66295,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64920,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64916,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64915,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64925,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66294,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64913,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64919,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64918,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64922,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64917,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64914,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64921,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64927,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65914,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64923,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64928,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64924,奥迪Q6,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70824,奥迪A7,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70823,奥迪A7,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65818,奥迪A7,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65819,奥迪A7,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65855,奥迪A7,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70825,奥迪A7,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66015,奥迪A5(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
66014,奥迪A5(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
66013,奥迪A5(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
66011,奥迪A5(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
66012,奥迪A5(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
71277,奥迪Q2L,7挡干式双离合,7,干式双离合变速箱(DCT)
70132,奥迪Q2L,7挡干式双离合,7,干式双离合变速箱(DCT)
71275,奥迪Q2L,7挡干式双离合,7,干式双离合变速箱(DCT)
70131,奥迪Q2L,7挡干式双离合,7,干式双离合变速箱(DCT)
71276,奥迪Q2L,7挡干式双离合,7,干式双离合变速箱(DCT)
71274,奥迪Q2L,7挡干式双离合,7,干式双离合变速箱(DCT)
71273,奥迪Q2L,7挡干式双离合,7,干式双离合变速箱(DCT)
69018,奥迪Q8,8挡手自一体,8,手自一体变速箱(AT)
64630,奥迪Q8,8挡手自一体,8,手自一体变速箱(AT)
69019,奥迪Q8,8挡手自一体,8,手自一体变速箱(AT)
69020,奥迪Q8,8挡手自一体,8,手自一体变速箱(AT)
64252,奥迪S4,8挡手自一体,8,手自一体变速箱(AT)
64253,奥迪S4,8挡手自一体,8,手自一体变速箱(AT)
65951,奥迪A4(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
65961,奥迪A4(进口),7挡湿式双离合,7,湿式双离合变速箱(DCT)
62273,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62272,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62271,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
68572,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62270,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62267,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
68571,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62274,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62268,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62269,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62278,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62277,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62276,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
62275,奥迪Q5 e-tron,电动车单速变速箱,1,固定齿比变速箱
65049,奥迪Q4 e-tron,电动车单速变速箱,1,固定齿比变速箱
65051,奥迪Q4 e-tron,电动车单速变速箱,1,固定齿比变速箱
65050,奥迪Q4 e-tron,电动车单速变速箱,1,固定齿比变速箱
65047,奥迪Q4 e-tron,电动车单速变速箱,1,固定齿比变速箱
69007,奥迪Q5L Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65465,奥迪Q5L Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65467,奥迪Q5L Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
65466,奥迪Q5L Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
71978,奥迪Q5L Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69008,奥迪Q5L Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66263,奥迪RS 7,8挡手自一体,8,手自一体变速箱(AT)
66265,奥迪RS 6,8挡手自一体,8,手自一体变速箱(AT)
66639,奥迪RS 6,8挡手自一体,8,手自一体变速箱(AT)
66009,奥迪S5,8挡手自一体,8,手自一体变速箱(AT)
66010,奥迪S5,8挡手自一体,8,手自一体变速箱(AT)
66008,奥迪S5,8挡手自一体,8,手自一体变速箱(AT)
66276,奥迪RS 4,8挡手自一体,8,手自一体变速箱(AT)
66275,奥迪RS 4,8挡手自一体,8,手自一体变速箱(AT)
66274,奥迪RS 4,8挡手自一体,8,手自一体变速箱(AT)
71606,奥迪RS Q8,8挡手自一体,8,手自一体变速箱(AT)
55117,奥迪RS Q8,8挡手自一体,8,手自一体变速箱(AT)
66268,奥迪RS 5,8挡手自一体,8,手自一体变速箱(AT)
66267,奥迪RS 5,8挡手自一体,8,手自一体变速箱(AT)
66269,奥迪RS 5,8挡手自一体,8,手自一体变速箱(AT)
66270,奥迪RS 5,8挡手自一体,8,手自一体变速箱(AT)
66271,奥迪RS 5,8挡手自一体,8,手自一体变速箱(AT)
66272,奥迪RS 5,8挡手自一体,8,手自一体变速箱(AT)
63435,奥迪SQ5,8挡手自一体,8,手自一体变速箱(AT)
66921,奥迪SQ5,8挡手自一体,8,手自一体变速箱(AT)
64048,奥迪S8,8挡手自一体,8,手自一体变速箱(AT)
70491,奥迪S8,8挡手自一体,8,手自一体变速箱(AT)
63981,奥迪Q3 Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63979,奥迪Q3 Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63982,奥迪Q3 Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63975,奥迪Q3 Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63980,奥迪Q3 Sportback,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63692,奥迪e-tron GT,2挡自动,2,自动变速箱(AT)
65368,奥迪SQ7,8挡手自一体,8,手自一体变速箱(AT)
68828,奥迪SQ7,8挡手自一体,8,手自一体变速箱(AT)
67100,奥迪S6,8挡手自一体,8,手自一体变速箱(AT)
61540,奥迪S6,8挡手自一体,8,手自一体变速箱(AT)
57861,奥迪S7,8挡手自一体,8,手自一体变速箱(AT)
65820,奥迪S7,8挡手自一体,8,手自一体变速箱(AT)
65055,奥迪S7,8挡手自一体,8,手自一体变速箱(AT)
55144,奥迪Q2L e-tron,电动车单速变速箱,1,固定齿比变速箱
60410,奥迪RS e-tron GT,2挡自动,2,自动变速箱(AT)
59025,奥迪SQ5 Sportback,8挡手自一体,8,手自一体变速箱(AT)
67867,奥迪SQ5 Sportback,8挡手自一体,8,手自一体变速箱(AT)
72191,雅阁,CVT无级变速,无级变速,无级变速箱(CVT)
70027,雅阁,CVT无级变速,无级变速,无级变速箱(CVT)
70014,雅阁,CVT无级变速,无级变速,无级变速箱(CVT)
72256,雅阁,CVT无级变速,无级变速,无级变速箱(CVT)
70028,雅阁,CVT无级变速,无级变速,无级变速箱(CVT)
70026,雅阁,CVT无级变速,无级变速,无级变速箱(CVT)
72124,雅阁,CVT无级变速,无级变速,无级变速箱(CVT)
71939,本田CR-V,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63479,本田CR-V,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
71936,本田CR-V,CVT无级变速,无级变速,无级变速箱(CVT)
63480,本田CR-V,CVT无级变速,无级变速,无级变速箱(CVT)
67569,本田CR-V,CVT无级变速,无级变速,无级变速箱(CVT)
61271,本田CR-V,CVT无级变速,无级变速,无级变速箱(CVT)
71938,本田CR-V,CVT无级变速,无级变速,无级变速箱(CVT)
71942,本田CR-V,CVT无级变速,无级变速,无级变速箱(CVT)
71937,本田CR-V,CVT无级变速,无级变速,无级变速箱(CVT)
71941,本田CR-V,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
71940,本田CR-V,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67568,本田CR-V,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
60767,思域,CVT无级变速,无级变速,无级变速箱(CVT)
59054,思域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
58217,思域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
53177,思域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
59067,思域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
72008,思域,CVT无级变速,无级变速,无级变速箱(CVT)
71955,思域,CVT无级变速,无级变速,无级变速箱(CVT)
53219,思域,CVT无级变速,无级变速,无级变速箱(CVT)
72011,思域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
53268,思域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
69138,思域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
53266,思域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
59069,思域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
58216,思域,CVT无级变速,无级变速,无级变速箱(CVT)
72009,思域,CVT无级变速,无级变速,无级变速箱(CVT)
59068,思域,CVT无级变速,无级变速,无级变速箱(CVT)
71954,思域,CVT无级变速,无级变速,无级变速箱(CVT)
61020,思域,CVT无级变速,无级变速,无级变速箱(CVT)
53267,思域,6挡手动,6,手动变速箱(MT)
57610,思域,CVT无级变速,无级变速,无级变速箱(CVT)
56676,思域,CVT无级变速,无级变速,无级变速箱(CVT)
62373,思域,CVT无级变速,无级变速,无级变速箱(CVT)
57576,思域,CVT无级变速,无级变速,无级变速箱(CVT)
53265,思域,CVT无级变速,无级变速,无级变速箱(CVT)
57577,思域,CVT无级变速,无级变速,无级变速箱(CVT)
69140,思域,CVT无级变速,无级变速,无级变速箱(CVT)
72010,思域,CVT无级变速,无级变速,无级变速箱(CVT)
63458,奥德赛,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63455,奥德赛,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63453,奥德赛,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63457,奥德赛,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63454,奥德赛,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63459,奥德赛,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63456,奥德赛,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
70326,皓影,CVT无级变速,无级变速,无级变速箱(CVT)
70317,皓影,CVT无级变速,无级变速,无级变速箱(CVT)
70319,皓影,CVT无级变速,无级变速,无级变速箱(CVT)
70322,皓影,CVT无级变速,无级变速,无级变速箱(CVT)
70325,皓影,CVT无级变速,无级变速,无级变速箱(CVT)
70324,皓影,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
70323,皓影,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
70321,皓影,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
70320,皓影,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
70318,皓影,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63833,艾力绅,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63832,艾力绅,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63830,艾力绅,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63831,艾力绅,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
58225,型格,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
60060,型格,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
62353,型格,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
65960,型格,6挡手动,6,手动变速箱(MT)
60057,型格,CVT无级变速,无级变速,无级变速箱(CVT)
61495,型格,6挡手动,6,手动变速箱(MT)
60062,型格,6挡手动,6,手动变速箱(MT)
72192,型格,CVT无级变速,无级变速,无级变速箱(CVT)
72258,型格,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
72259,型格,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
62348,型格,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
62347,型格,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
58226,型格,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
62352,型格,6挡手动,6,手动变速箱(MT)
72260,型格,CVT无级变速,无级变速,无级变速箱(CVT)
60058,型格,CVT无级变速,无级变速,无级变速箱(CVT)
72123,型格,CVT无级变速,无级变速,无级变速箱(CVT)
62350,型格,6挡手动,6,手动变速箱(MT)
58227,型格,CVT无级变速,无级变速,无级变速箱(CVT)
62351,型格,CVT无级变速,无级变速,无级变速箱(CVT)
72261,型格,CVT无级变速,无级变速,无级变速箱(CVT)
72122,型格,CVT无级变速,无级变速,无级变速箱(CVT)
60061,型格,CVT无级变速,无级变速,无级变速箱(CVT)
62346,型格,CVT无级变速,无级变速,无级变速箱(CVT)
62349,型格,CVT无级变速,无级变速,无级变速箱(CVT)
71217,英仕派,CVT无级变速,无级变速,无级变速箱(CVT)
71216,英仕派,CVT无级变速,无级变速,无级变速箱(CVT)
71218,英仕派,CVT无级变速,无级变速,无级变速箱(CVT)
62889,飞度,CVT无级变速,无级变速,无级变速箱(CVT)
65959,飞度,CVT无级变速,无级变速,无级变速箱(CVT)
62474,飞度,CVT无级变速,无级变速,无级变速箱(CVT)
62888,飞度,CVT无级变速,无级变速,无级变速箱(CVT)
62887,飞度,CVT无级变速,无级变速,无级变速箱(CVT)
62890,飞度,CVT无级变速,无级变速,无级变速箱(CVT)
64098,冠道,CVT无级变速,无级变速,无级变速箱(CVT)
64093,冠道,CVT无级变速,无级变速,无级变速箱(CVT)
64094,冠道,9挡手自一体,9,手自一体变速箱(AT)
63965,冠道,CVT无级变速,无级变速,无级变速箱(CVT)
64092,冠道,9挡手自一体,9,手自一体变速箱(AT)
64097,冠道,9挡手自一体,9,手自一体变速箱(AT)
64096,冠道,9挡手自一体,9,手自一体变速箱(AT)
64095,冠道,9挡手自一体,9,手自一体变速箱(AT)
65361,本田XR-V,CVT无级变速,无级变速,无级变速箱(CVT)
64446,本田XR-V,CVT无级变速,无级变速,无级变速箱(CVT)
64445,本田XR-V,CVT无级变速,无级变速,无级变速箱(CVT)
64444,本田XR-V,CVT无级变速,无级变速,无级变速箱(CVT)
64447,本田XR-V,CVT无级变速,无级变速,无级变速箱(CVT)
69196,本田UR-V,CVT无级变速,无级变速,无级变速箱(CVT)
63511,本田UR-V,CVT无级变速,无级变速,无级变速箱(CVT)
63510,本田UR-V,CVT无级变速,无级变速,无级变速箱(CVT)
69197,本田UR-V,CVT无级变速,无级变速,无级变速箱(CVT)
63514,本田UR-V,9挡手自一体,9,手自一体变速箱(AT)
63512,本田UR-V,9挡手自一体,9,手自一体变速箱(AT)
63513,本田UR-V,9挡手自一体,9,手自一体变速箱(AT)
69198,本田UR-V,9挡手自一体,9,手自一体变速箱(AT)
69203,本田UR-V,CVT无级变速,无级变速,无级变速箱(CVT)
69200,本田UR-V,CVT无级变速,无级变速,无级变速箱(CVT)
69201,本田UR-V,CVT无级变速,无级变速,无级变速箱(CVT)
63509,本田UR-V,CVT无级变速,无级变速,无级变速箱(CVT)
69199,本田UR-V,9挡手自一体,9,手自一体变速箱(AT)
69202,本田UR-V,9挡手自一体,9,手自一体变速箱(AT)
63497,本田UR-V,9挡手自一体,9,手自一体变速箱(AT)
54076,本田UR-V,9挡手自一体,9,手自一体变速箱(AT)
58208,本田HR-V,CVT无级变速,无级变速,无级变速箱(CVT)
58207,本田HR-V,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
62493,本田HR-V,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
62490,本田HR-V,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
62492,本田HR-V,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
62494,本田HR-V,CVT无级变速,无级变速,无级变速箱(CVT)
58209,本田HR-V,CVT无级变速,无级变速,无级变速箱(CVT)
67567,本田HR-V,CVT无级变速,无级变速,无级变速箱(CVT)
60968,本田HR-V,CVT无级变速,无级变速,无级变速箱(CVT)
63162,雅阁新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
66585,雅阁新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
61278,雅阁新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63163,雅阁新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
72619,广汽Honda P7,电动车单速变速箱,1,固定齿比变速箱
71067,广汽Honda P7,电动车单速变速箱,1,固定齿比变速箱
67766,广汽Honda P7,电动车单速变速箱,1,固定齿比变速箱
69876,缤智,CVT无级变速,无级变速,无级变速箱(CVT)
58214,缤智,CVT无级变速,无级变速,无级变速箱(CVT)
58212,缤智,CVT无级变速,无级变速,无级变速箱(CVT)
61952,缤智,CVT无级变速,无级变速,无级变速箱(CVT)
58213,缤智,CVT无级变速,无级变速,无级变速箱(CVT)
63257,凌派,CVT无级变速,无级变速,无级变速箱(CVT)
63260,凌派,CVT无级变速,无级变速,无级变速箱(CVT)
63259,凌派,CVT无级变速,无级变速,无级变速箱(CVT)
63258,凌派,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63255,凌派,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63256,凌派,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67767,东风本田S7,电动车单速变速箱,1,固定齿比变速箱
71976,东风本田S7,电动车单速变速箱,1,固定齿比变速箱
61017,思域(进口),6挡手动,6,手动变速箱(MT)
59442,本田CR-V新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
59426,本田CR-V新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
59443,本田CR-V新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
61233,LIFE,CVT无级变速,无级变速,无级变速箱(CVT)
61230,LIFE,CVT无级变速,无级变速,无级变速箱(CVT)
61232,LIFE,CVT无级变速,无级变速,无级变速箱(CVT)
61231,LIFE,CVT无级变速,无级变速,无级变速箱(CVT)
56263,享域,CVT无级变速,无级变速,无级变速箱(CVT)
56261,享域,CVT无级变速,无级变速,无级变速箱(CVT)
56245,享域,CVT无级变速,无级变速,无级变速箱(CVT)
56264,享域,CVT无级变速,无级变速,无级变速箱(CVT)
56262,享域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
56266,享域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
56265,享域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
56243,享域,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
60089,ZR-V 致在,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
61681,ZR-V 致在,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
59200,ZR-V 致在,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
56936,ZR-V 致在,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
57092,ZR-V 致在,CVT无级变速,无级变速,无级变速箱(CVT)
62515,ZR-V 致在,CVT无级变速,无级变速,无级变速箱(CVT)
61680,ZR-V 致在,CVT无级变速,无级变速,无级变速箱(CVT)
60088,ZR-V 致在,CVT无级变速,无级变速,无级变速箱(CVT)
59188,ZR-V 致在,CVT无级变速,无级变速,无级变速箱(CVT)
70327,皓影新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
70329,皓影新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
70328,皓影新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
66474,e:NP2 极湃2,电动车单速变速箱,1,固定齿比变速箱
63681,英仕派新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
61886,英仕派新能源,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
53666,本田e:NS1,电动车单速变速箱,1,固定齿比变速箱
56138,本田e:NS1,电动车单速变速箱,1,固定齿比变速箱
56791,本田e:NS1,电动车单速变速箱,1,固定齿比变速箱
56565,本田e:NS1,电动车单速变速箱,1,固定齿比变速箱
57030,e:NP1 极湃1,电动车单速变速箱,1,固定齿比变速箱
57412,e:NP1 极湃1,电动车单速变速箱,1,固定齿比变速箱
57414,e:NP1 极湃1,电动车单速变速箱,1,固定齿比变速箱
57415,e:NP1 极湃1,电动车单速变速箱,1,固定齿比变速箱
68032,猎光e:NS2,电动车单速变速箱,1,固定齿比变速箱
68031,猎光e:NS2,电动车单速变速箱,1,固定齿比变速箱
68033,猎光e:NS2,电动车单速变速箱,1,固定齿比变速箱
66473,猎光e:NS2,电动车单速变速箱,1,固定齿比变速箱
62661,Cayenne,8挡手自一体,8,手自一体变速箱(AT)
68389,Cayenne,8挡手自一体,8,手自一体变速箱(AT)
68388,Cayenne,8挡手自一体,8,手自一体变速箱(AT)
62548,Cayenne,8挡手自一体,8,手自一体变速箱(AT)
62549,Cayenne,8挡手自一体,8,手自一体变速箱(AT)
68387,Cayenne,8挡手自一体,8,手自一体变速箱(AT)
56905,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
64337,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56897,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
59231,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56901,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56909,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
69214,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
59232,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56908,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56899,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
