CAR_ID,品牌系列,简称,挡位个数,变速箱类型
59230,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
66024,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56907,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
66023,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56904,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56902,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56906,Panamera,8挡湿式双离合,8,湿式双离合变速箱(DCT)
62370,Macan,7挡湿式双离合,7,湿式双离合变速箱(DCT)
62371,Macan,7挡湿式双离合,7,湿式双离合变速箱(DCT)
62372,Macan,7挡湿式双离合,7,湿式双离合变速箱(DCT)
62369,Macan,7挡湿式双离合,7,湿式双离合变速箱(DCT)
72222,Macan,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68308,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
70029,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68523,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68526,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57794,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
60599,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57799,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57793,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68522,保时捷911,7挡湿式双离合,7,湿式双离合变速箱(DCT)
57800,保时捷911,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70415,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
63210,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57797,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57801,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
60167,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
70553,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
69490,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57792,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57798,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68527,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57796,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57802,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
68524,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57795,保时捷911,7挡湿式双离合,7,湿式双离合变速箱(DCT)
68520,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
57803,保时捷911,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56840,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
56845,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
56847,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
56842,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
53803,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
56844,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
56843,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63018,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
56841,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
56848,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
56846,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
60397,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
60396,保时捷718,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67097,Taycan,2挡自动,2,自动变速箱(AT)
66694,Taycan,2挡自动,2,自动变速箱(AT)
66696,Taycan,2挡自动,2,自动变速箱(AT)
67096,Taycan,2挡自动,2,自动变速箱(AT)
70717,Taycan,2挡自动,2,自动变速箱(AT)
66697,Taycan,2挡自动,2,自动变速箱(AT)
67999,Taycan,2挡自动,2,自动变速箱(AT)
66590,Taycan,2挡自动,2,自动变速箱(AT)
67098,Taycan,2挡自动,2,自动变速箱(AT)
67099,Taycan,2挡自动,2,自动变速箱(AT)
68381,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
64514,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
68383,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
65016,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
68385,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
62501,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
64513,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
68382,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
68384,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
62500,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
65015,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
68386,Cayenne新能源,8挡手自一体,8,手自一体变速箱(AT)
60569,Macan新能源,电动车单速变速箱,1,固定齿比变速箱
72223,Macan新能源,电动车单速变速箱,1,固定齿比变速箱
69233,Macan新能源,电动车单速变速箱,1,固定齿比变速箱
66569,Macan新能源,电动车单速变速箱,1,固定齿比变速箱
56918,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
67461,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56917,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
67460,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
59233,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56910,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56912,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
67462,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
66022,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
59234,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
64338,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56913,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
56919,Panamera新能源,8挡湿式双离合,8,湿式双离合变速箱(DCT)
72016,Model Y,电动车单速变速箱,1,固定齿比变速箱
72017,Model Y,电动车单速变速箱,1,固定齿比变速箱
71369,Model 3,电动车单速变速箱,1,固定齿比变速箱
67550,Model 3,电动车单速变速箱,1,固定齿比变速箱
64538,Model 3,电动车单速变速箱,1,固定齿比变速箱
61092,Model S,电动车单速变速箱,1,固定齿比变速箱
61210,Model S,电动车单速变速箱,1,固定齿比变速箱
61211,Model X,电动车单速变速箱,1,固定齿比变速箱
61093,Model X,电动车单速变速箱,1,固定齿比变速箱
63903,红旗H5,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69177,红旗H5,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63902,红旗H5,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63907,红旗H5,1挡DHT,1,混合动力专用变速箱(DHT)
69340,红旗H5,1挡DHT,1,混合动力专用变速箱(DHT)
69242,红旗H5,1挡DHT,1,混合动力专用变速箱(DHT)
69321,红旗H5,8挡手自一体,8,手自一体变速箱(AT)
70019,红旗H5,8挡手自一体,8,手自一体变速箱(AT)
63905,红旗H5,8挡手自一体,8,手自一体变速箱(AT)
63908,红旗H5,8挡手自一体,8,手自一体变速箱(AT)
63909,红旗H5,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70017,红旗H5,7挡湿式双离合,7,湿式双离合变速箱(DCT)
70015,红旗H5,1挡DHT,1,混合动力专用变速箱(DHT)
63906,红旗H5,1挡DHT,1,混合动力专用变速箱(DHT)
63904,红旗H5,1挡DHT,1,混合动力专用变速箱(DHT)
70018,红旗H5,8挡手自一体,8,手自一体变速箱(AT)
70016,红旗H5,8挡手自一体,8,手自一体变速箱(AT)
69339,红旗H5,8挡手自一体,8,手自一体变速箱(AT)
71604,红旗天工05,电动车单速变速箱,1,固定齿比变速箱
71948,红旗天工05,电动车单速变速箱,1,固定齿比变速箱
71947,红旗天工05,电动车单速变速箱,1,固定齿比变速箱
70751,红旗天工05,电动车单速变速箱,1,固定齿比变速箱
61265,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
63026,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
68097,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
69975,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
63025,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
70613,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
69976,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
63024,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
70614,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
63027,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
69977,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
69978,红旗HS5,8挡手自一体,8,手自一体变速箱(AT)
64121,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67955,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
64122,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63389,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
57026,红旗H9,8挡手自一体,8,手自一体变速箱(AT)
67958,红旗H9,8挡手自一体,8,手自一体变速箱(AT)
64123,红旗H9,8挡手自一体,8,手自一体变速箱(AT)
67893,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67959,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63381,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
66480,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67956,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
67957,红旗H9,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63687,红旗HS3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63841,红旗HS3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
63607,红旗HS3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69593,红旗HS3,8挡手自一体,8,手自一体变速箱(AT)
69591,红旗HS3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
61560,红旗HS3,7挡湿式双离合,7,湿式双离合变速箱(DCT)
69590,红旗HS3,1挡DHT,1,混合动力专用变速箱(DHT)
63436,红旗HS3,8挡手自一体,8,手自一体变速箱(AT)
69592,红旗HS3,8挡手自一体,8,手自一体变速箱(AT)
68717,红旗H6,8挡手自一体,8,手自一体变速箱(AT)
68719,红旗H6,8挡手自一体,8,手自一体变速箱(AT)
68716,红旗H6,8挡手自一体,8,手自一体变速箱(AT)
53875,红旗H6,8挡手自一体,8,手自一体变速箱(AT)
61840,红旗H6,8挡手自一体,8,手自一体变速箱(AT)
68718,红旗H6,8挡手自一体,8,手自一体变速箱(AT)
61842,红旗H6,8挡手自一体,8,手自一体变速箱(AT)
61841,红旗H6,8挡手自一体,8,手自一体变速箱(AT)
68715,红旗H6,8挡手自一体,8,手自一体变速箱(AT)
63962,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
63959,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
63854,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
69699,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
63961,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
62742,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
63960,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
63963,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
69697,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
69698,红旗HS7,8挡手自一体,8,手自一体变速箱(AT)
67736,红旗国雅,8挡手自一体,8,手自一体变速箱(AT)
67737,红旗国雅,8挡手自一体,8,手自一体变速箱(AT)
69707,红旗HS7 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
72395,红旗HS7 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
69706,红旗HS7 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
69072,红旗HS7 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
66660,红旗HS7 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
72394,红旗HS7 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
67710,红旗E-QM5,电动车单速变速箱,1,固定齿比变速箱
67711,红旗E-QM5,电动车单速变速箱,1,固定齿比变速箱
56058,红旗E-QM5,电动车单速变速箱,1,固定齿比变速箱
67051,红旗E-QM5,电动车单速变速箱,1,固定齿比变速箱
67709,红旗E-QM5,电动车单速变速箱,1,固定齿比变速箱
60001,红旗国礼,8挡手自一体,8,手自一体变速箱(AT)
67738,红旗HS3 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
56719,红旗国耀,8挡手自一体,8,手自一体变速箱(AT)
56746,红旗国耀,8挡手自一体,8,手自一体变速箱(AT)
59647,红旗HQ9,8挡手自一体,8,手自一体变速箱(AT)
59645,红旗HQ9,8挡手自一体,8,手自一体变速箱(AT)
59648,红旗HQ9,8挡手自一体,8,手自一体变速箱(AT)
67498,红旗HQ9,8挡手自一体,8,手自一体变速箱(AT)
72474,红旗HQ9,8挡手自一体,8,手自一体变速箱(AT)
67496,红旗HQ9,8挡手自一体,8,手自一体变速箱(AT)
67497,红旗HQ9,8挡手自一体,8,手自一体变速箱(AT)
56745,红旗HQ9,8挡手自一体,8,手自一体变速箱(AT)
59646,红旗HQ9,8挡手自一体,8,手自一体变速箱(AT)
1015217,红旗国悦,8挡手自一体,8,手自一体变速箱(AT)
1018221,红旗国悦,8挡手自一体,8,手自一体变速箱(AT)
1017569,红旗国悦,8挡手自一体,8,手自一体变速箱(AT)
1017568,红旗国悦,8挡手自一体,8,手自一体变速箱(AT)
1018220,红旗国悦,8挡手自一体,8,手自一体变速箱(AT)
66441,红旗天工08,电动车单速变速箱,1,固定齿比变速箱
72443,红旗天工08,电动车单速变速箱,1,固定齿比变速箱
71322,红旗天工08,电动车单速变速箱,1,固定齿比变速箱
72444,红旗天工08,电动车单速变速箱,1,固定齿比变速箱
66466,红旗天工08,电动车单速变速箱,1,固定齿比变速箱
71321,红旗天工08,电动车单速变速箱,1,固定齿比变速箱
71320,红旗天工08,电动车单速变速箱,1,固定齿比变速箱
67052,红旗E-HS9,电动车单速变速箱,1,固定齿比变速箱
69768,红旗E-HS9,电动车单速变速箱,1,固定齿比变速箱
69770,红旗E-HS9,电动车单速变速箱,1,固定齿比变速箱
67054,红旗E-HS9,电动车单速变速箱,1,固定齿比变速箱
69769,红旗E-HS9,电动车单速变速箱,1,固定齿比变速箱
67055,红旗E-HS9,电动车单速变速箱,1,固定齿比变速箱
69767,红旗E-HS9,电动车单速变速箱,1,固定齿比变速箱
67053,红旗E-HS9,电动车单速变速箱,1,固定齿比变速箱
67489,红旗HQ9 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
64594,红旗HQ9 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
67490,红旗HQ9 PHEV,1挡DHT,1,混合动力专用变速箱(DHT)
67297,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
69710,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
69709,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
66954,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
67298,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
65254,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
69713,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
65253,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
69711,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
69712,红旗EH7,电动车单速变速箱,1,固定齿比变速箱
1020495,红旗国悦新能源,电动车单速变速箱,1,固定齿比变速箱
1020496,红旗国悦新能源,电动车单速变速箱,1,固定齿比变速箱
66312,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67022,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
71194,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
66314,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67023,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
71005,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
66313,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
66310,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
65877,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
66311,凯美瑞,CVT无级变速,无级变速,无级变速箱(CVT)
65749,凯美瑞,CVT无级变速,无级变速,无级变速箱(CVT)
65878,凯美瑞,CVT无级变速,无级变速,无级变速箱(CVT)
72518,凯美瑞,CVT无级变速,无级变速,无级变速箱(CVT)
65938,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
66647,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
72519,凯美瑞,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67254,赛那SIENNA,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67252,赛那SIENNA,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
66455,赛那SIENNA,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67256,赛那SIENNA,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67257,赛那SIENNA,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67251,赛那SIENNA,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67253,赛那SIENNA,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67930,赛那SIENNA,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67255,赛那SIENNA,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68219,汉兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68216,汉兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68555,汉兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68218,汉兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68217,汉兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68554,汉兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68556,汉兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68215,汉兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68553,汉兰达,8挡手自一体,8,手自一体变速箱(AT)
68220,汉兰达,8挡手自一体,8,手自一体变速箱(AT)
68221,汉兰达,8挡手自一体,8,手自一体变速箱(AT)
68453,RAV4荣放,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68451,RAV4荣放,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68450,RAV4荣放,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68454,RAV4荣放,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68449,RAV4荣放,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68456,RAV4荣放,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68457,RAV4荣放,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
71930,普拉多,8挡手自一体,8,手自一体变速箱(AT)
66837,普拉多,8挡手自一体,8,手自一体变速箱(AT)
71959,普拉多,8挡手自一体,8,手自一体变速箱(AT)
66898,普拉多,8挡手自一体,8,手自一体变速箱(AT)
64019,普拉多,8挡手自一体,8,手自一体变速箱(AT)
71958,普拉多,8挡手自一体,8,手自一体变速箱(AT)
66836,普拉多,8挡手自一体,8,手自一体变速箱(AT)
71960,普拉多,8挡手自一体,8,手自一体变速箱(AT)
66838,普拉多,8挡手自一体,8,手自一体变速箱(AT)
67204,亚洲龙,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68975,亚洲龙,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68974,亚洲龙,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68978,亚洲龙,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67206,亚洲龙,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68977,亚洲龙,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68976,亚洲龙,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68979,亚洲龙,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67205,亚洲龙,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63170,卡罗拉,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63173,卡罗拉,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68964,卡罗拉,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63177,卡罗拉,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
63175,卡罗拉,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
67629,卡罗拉,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
67631,卡罗拉,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67630,卡罗拉,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
63174,卡罗拉,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
60976,卡罗拉,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
63176,卡罗拉,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68962,卡罗拉,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68963,卡罗拉,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
63172,卡罗拉,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
63171,卡罗拉,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68951,锋兰达,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68930,锋兰达,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68932,锋兰达,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68931,锋兰达,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68952,锋兰达,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68953,锋兰达,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
71236,锋兰达,CVT无级变速(模拟10挡),10,无级变速箱(CVT)
68950,锋兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68933,锋兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
71250,锋兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
68929,锋兰达,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67133,格瑞维亚,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67129,格瑞维亚,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67130,格瑞维亚,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67131,格瑞维亚,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
67132,格瑞维亚,E-CVT无级变速,无级变速,电子无级变速箱(E-CVT)
