ID,系列ID,品牌,品牌系列
36,197,奔驰,奔驰E级
36,3862,奔驰,奔驰GLC
36,588,奔驰,奔驰C级
36,3683,奔驰,奔驰GLE
36,59,奔驰,奔驰S级
36,3665,奔驰,迈巴赫S级
36,5348,奔驰,奔驰GLB
36,4764,奔驰,奔驰A级
36,3688,奔驰,奔驰GLS
36,60,奔驰,奔驰G级
36,3823,奔驰,奔驰V级
36,2723,奔驰,奔驰G级AMG
36,3248,奔驰,奔驰GLA
36,2084,奔驰,威霆
36,5462,奔驰,迈巴赫GLS
36,2966,奔驰,奔驰CLA(进口)
36,6916,奔驰,奔驰CLE
36,3451,奔驰,AMG GT
36,450,奔驰,奔驰E级(进口)
36,365,奔驰,奔驰CLS
36,3704,奔驰,奔驰GLE AMG
36,3339,奔驰,奔驰GLC轿跑
36,2717,奔驰,奔驰C级AMG
36,4346,奔驰,奔驰GLE新能源
36,5217,奔驰,奔驰A级AMG
36,6917,奔驰,奔驰CLE AMG
36,5038,奔驰,奔驰GLB AMG
36,2842,奔驰,奔驰A级AMG(进口)
36,4768,奔驰,奔驰E级新能源
36,6640,奔驰,奔驰EQE
36,6150,奔驰,奔驰EQB
36,2967,奔驰,奔驰CLA AMG
36,6149,奔驰,奔驰EQA
36,4074,奔驰,奔驰GLC AMG
36,3901,奔驰,奔驰GLS AMG
36,6207,奔驰,奔驰GLE轿跑
36,398,奔驰,奔驰B级
36,6975,奔驰,奔驰EQE SUV
36,52,奔驰,奔驰A级(进口)
36,2718,奔驰,奔驰E级AMG
36,4349,奔驰,奔驰C级新能源
36,2720,奔驰,奔驰SL级AMG
36,5382,奔驰,奔驰EQS
36,6374,奔驰,奔驰G级新能源
36,6210,奔驰,奔驰GLC轿跑 AMG
36,7737,奔驰,奔驰GLC新能源
36,7065,奔驰,奔驰S级AMG新能源
36,4344,奔驰,奔驰S级新能源
36,3264,奔驰,奔驰GLA AMG
36,6376,奔驰,迈巴赫EQS SUV
36,6770,奔驰,奔驰C级AMG新能源
36,6366,奔驰,AMG GT新能源
36,7143,奔驰,迈巴赫S级新能源
36,6209,奔驰,奔驰GLE轿跑 AMG
36,7308,奔驰,乌尼莫克U5023
36,6637,奔驰,奔驰EQS SUV
36,7309,奔驰,乌尼莫克U4023
36,6980,奔驰,奔驰EQE SUV AMG
36,6462,奔驰,奔驰EQE AMG
36,6231,奔驰,奔驰EQS AMG
36,6208,奔驰,奔驰GLE轿跑新能源
15,65,宝马,宝马5系
15,66,宝马,宝马3系
15,6548,宝马,宝马X5
15,4658,宝马,宝马X3
15,2561,宝马,宝马X1
15,153,宝马,宝马7系
15,6544,宝马,宝马i3
15,2968,宝马,宝马4系
15,3362,宝马,宝马X7
15,5758,宝马,宝马iX3
15,3386,宝马,宝马X2(进口)
15,587,宝马,宝马X6
15,7827,宝马,宝马2系
15,3053,宝马,宝马X4
15,202,宝马,宝马5系(进口)
15,7344,宝马,宝马i5
15,4472,宝马,宝马6系GT
15,3189,宝马,宝马M4
15,2196,宝马,宝马M3
15,7223,宝马,宝马iX1
15,3230,宝马,宝马2系(进口)
15,3464,宝马,宝马8系
15,4942,宝马,宝马iX
15,3357,宝马,宝马M2
15,2728,宝马,宝马X5 M
15,161,宝马,宝马Z4
15,7946,宝马,宝马M240i
15,7950,宝马,宝马M760Le
15,6427,宝马,宝马i7
15,7945,宝马,宝马M235L
15,6303,宝马,宝马XM
15,5480,宝马,宝马i4
15,4928,宝马,宝马X3 M
15,7955,宝马,宝马X7 M60i
15,7953,宝马,宝马X3 M40i
15,7944,宝马,宝马X1 M35Li
15,2729,宝马,宝马X6 M
15,7787,宝马,宝马M5新能源
15,7951,宝马,宝马Z4 M40i
15,7952,宝马,宝马X2 M35i
15,7954,宝马,宝马X4 M40i
15,4929,宝马,宝马X4 M
15,7948,宝马,宝马i5 M60
15,7956,宝马,宝马iX M60
15,7947,宝马,宝马i4 M50
15,7949,宝马,宝马i7 M70L
75,7578,比亚迪,秦L
75,5964,比亚迪,秦PLUS
75,6762,比亚迪,海鸥
75,7859,比亚迪,汉L
75,5499,比亚迪,汉
75,5761,比亚迪,宋PLUS新能源
75,8005,比亚迪,唐L
75,7851,比亚迪,夏
75,7588,比亚迪,海豹06新能源
75,3430,比亚迪,唐新能源
75,5279,比亚迪,宋Pro新能源
75,6298,比亚迪,元PLUS
75,7815,比亚迪,宋L DM-i
75,7982,比亚迪,海狮05 EV
75,6139,比亚迪,海豚
75,6394,比亚迪,海豹
75,7694,比亚迪,海豹06GT
75,7538,比亚迪,元UP
75,7220,比亚迪,宋L EV
75,6337,比亚迪,驱逐舰05
75,7981,比亚迪,海豹05 DM-i
75,6851,比亚迪,海狮07 EV
75,7822,比亚迪,海豹07 DM-i
75,7807,比亚迪,海狮05 DM-i
75,6671,比亚迪,护卫舰07
75,5238,比亚迪,比亚迪e2
75,6073,比亚迪,元Pro
75,2761,比亚迪,秦新能源
75,4831,比亚迪,宋MAX新能源
75,5955,比亚迪,比亚迪e9
75,5825,比亚迪,比亚迪D1
75,831,比亚迪,比亚迪e6
75,5371,比亚迪,比亚迪e3
1,528,大众,帕萨特
1,496,大众,迈腾
1,614,大众,朗逸
1,4232,大众,途昂
1,442,大众,速腾
1,4744,大众,探岳
1,4274,大众,途观L
1,4745,大众,途岳
1,6265,大众,大众ID.3
1,871,大众,高尔夫
1,6738,大众,揽巡
1,633,大众,宝来
1,905,大众,一汽-大众CC
1,82,大众,途锐
1,5445,大众,威然
1,5245,大众,揽境
1,3457,大众,凌渡
1,145,大众,Polo
1,7829,大众,高尔夫GTI
1,4674,大众,T-ROC探歌
1,5785,大众,ID.4 CROZZ
1,5511,大众,ID.4 X
1,333,大众,途安
1,5394,大众,探影
1,4993,大众,途铠
1,4268,大众,Arteon
1,7208,大众,大众ID.7 VIZZION
1,3999,大众,蔚揽
1,6055,大众,ID.6 CROZZ
1,6035,大众,ID.6 X
1,5826,大众,途观X
1,7628,大众,ID.UNYX 与众
1,5246,大众,探岳X
1,4904,大众,帕萨特新能源
1,5062,大众,迈腾GTE插电混动
1,4746,大众,途观L新能源
1,5063,大众,途锐新能源
1,5061,大众,探岳GTE插电混动
33,18,奥迪,奥迪A6L
33,4851,奥迪,奥迪Q5L
33,692,奥迪,奥迪A4L
33,412,奥迪,奥迪Q7
33,3170,奥迪,奥迪A3
33,5998,奥迪,奥迪A7L
33,146,奥迪,奥迪A8
33,472,奥迪,奥迪A6(进口)
33,2951,奥迪,奥迪Q3
33,6526,奥迪,奥迪Q6
33,740,奥迪,奥迪A7
33,538,奥迪,奥迪A5(进口)
33,4871,奥迪,奥迪Q2L
33,4288,奥迪,奥迪Q8
33,2732,奥迪,奥迪S4
33,471,奥迪,奥迪A4(进口)
33,6336,奥迪,奥迪Q5 e-tron
33,6504,奥迪,奥迪Q4 e-tron
33,5912,奥迪,奥迪Q5L Sportback
33,2994,奥迪,奥迪RS 7
33,2737,奥迪,奥迪RS 6
33,2734,奥迪,奥迪S5
33,2733,奥迪,奥迪RS 4
33,5508,奥迪,奥迪RS Q8
33,2735,奥迪,奥迪RS 5
33,2841,奥迪,奥迪SQ5
33,2739,奥迪,奥迪S8
33,5933,奥迪,奥迪Q3 Sportback
33,5046,奥迪,奥迪e-tron GT
33,3822,奥迪,奥迪SQ7
33,2736,奥迪,奥迪S6
33,2738,奥迪,奥迪S7
33,5240,奥迪,奥迪Q2L e-tron
33,5943,奥迪,奥迪RS e-tron GT
33,6899,奥迪,奥迪SQ5 Sportback
14,78,本田,雅阁
14,314,本田,本田CR-V
14,135,本田,思域
14,880,本田,奥德赛
14,5393,本田,皓影
14,2565,本田,艾力绅
14,6386,本田,型格
14,4809,本田,英仕派
14,81,本田,飞度
14,4102,本田,冠道
14,3582,本田,本田XR-V
14,4304,本田,本田UR-V
14,6825,本田,本田HR-V
14,7127,本田,雅阁新能源
14,7677,本田,广汽Honda P7
14,3460,本田,缤智
14,3085,本田,凌派
14,7676,本田,东风本田S7
14,896,本田,思域(进口)
14,5892,本田,本田CR-V新能源
14,5842,本田,LIFE
14,5031,本田,享域
14,6731,本田,ZR-V 致在
14,5994,本田,皓影新能源
14,7252,本田,e:NP2 极湃2
14,7178,本田,英仕派新能源
14,6152,本田,本田e:NS1
14,6441,本田,e:NP1 极湃1
14,7244,本田,猎光e:NS2
40,172,保时捷,Cayenne
40,703,保时捷,Panamera
40,2838,保时捷,Macan
40,162,保时捷,保时捷911
40,4175,保时捷,保时捷718
40,4867,保时捷,Taycan
40,4324,保时捷,Cayenne新能源
40,7036,保时捷,Macan新能源
40,4322,保时捷,Panamera新能源
133,5769,特斯拉,Model Y
133,5346,特斯拉,Model 3
133,2357,特斯拉,Model S
133,2664,特斯拉,Model X
91,4410,红旗,红旗H5
91,7705,红旗,红旗天工05
91,5048,红旗,红旗HS5
91,5566,红旗,红旗H9
91,7130,红旗,红旗HS3
91,6460,红旗,红旗H6
91,4150,红旗,红旗HS7
91,7672,红旗,红旗国雅
91,7590,红旗,红旗HS7 PHEV
91,6002,红旗,红旗E-QM5
91,3108,红旗,红旗国礼
91,7673,红旗,红旗HS3 PHEV
91,6461,红旗,红旗国耀
91,6726,红旗,红旗HQ9
91,7156,红旗,红旗国悦
91,6913,红旗,红旗天工08
91,5425,红旗,红旗E-HS9
91,7380,红旗,红旗HQ9 PHEV
91,7245,红旗,红旗EH7
91,8066,红旗,红旗国悦新能源
3,110,丰田,凯美瑞
3,6272,丰田,赛那SIENNA
3,771,丰田,汉兰达
3,770,丰田,RAV4荣放
3,46,丰田,普拉多
3,4962,丰田,亚洲龙
3,526,丰田,卡罗拉
3,6414,丰田,锋兰达
3,6672,丰田,格瑞维亚
3,6030,丰田,皇冠陆放
3,6428,丰田,卡罗拉锐放
3,5472,丰田,威兰达
3,7712,丰田,铂智3X
3,2614,丰田,皇冠(进口)
3,2107,丰田,埃尔法
3,3462,丰田,雷凌
3,6077,丰田,凌放HARRIER
3,7725,丰田,皇冠SportCross
3,6903,丰田,丰田bZ3
3,6385,丰田,威飒
3,3718,丰田,威尔法
3,2574,丰田,丰田86
3,7520,丰田,铂智4X
3,5960,丰田,亚洲狮
3,5963,丰田,凌尚
3,4645,丰田,丰田C-HR
3,2617,丰田,SUPRA
3,5967,丰田,RAV4荣放双擎E+
3,4646,丰田,奕泽IZOA
3,3682,丰田,Mirai
3,6673,丰田,一汽丰田bZ4X
3,2527,丰田,柯斯达
3,5977,丰田,威兰达新能源
38,166,别克,别克GL8
38,164,别克,君威
38,3554,别克,昂科威Plus
38,834,别克,君越
38,8038,别克,昂科威S
38,7658,别克,别克GL8新能源
38,3751,别克,威朗
38,7010,别克,世纪
38,5395,别克,昂科旗
38,7043,别克,别克E5
38,7042,别克,昂科拉PLUS
38,4776,别克,微蓝6
38,7122,别克,别克E4
38,6776,别克,昂扬
489,6962,小米汽车,小米SU7
489,7915,小米汽车,小米SU7 Ultra
25,6004,吉利汽车,星越L
25,5273,吉利汽车,星瑞
25,3556,吉利汽车,帝豪
25,6814,吉利汽车,博越L
25,4701,吉利汽车,缤越
25,6924,吉利银河,熊猫
25,3788,吉利汽车,博越
25,6978,吉利汽车,豪越L
25,7437,吉利汽车,星瑞L
25,4702,吉利汽车,缤瑞
25,7496,吉利汽车,星越L智擎
25,4396,吉利汽车,嘉际
25,7903,吉利汽车,吉利牛仔
25,6688,吉利汽车,帝豪L HiP
25,4813,吉利汽车,吉利ICON
25,7440,吉利汽车,豪越PRO
25,4342,吉利汽车,帝豪新能源
