CAR_ID,品牌系列,主动式多仿形座椅,裸眼3D数字仪表屏,主动式多仿形座椅组件,智能魔术车身控制系统,多仿形座椅,MBUX智能人机交互系统实景穿越导航,AMG 扰流板,AMG Track Pace,畅新空气护盾,主动式环境氛围照明系统,主动式环境氛围灯,智能数字大灯DIGITAL LIGHT,M高性能卡钳,M运动型排气系统,星空全景天窗,循迹倒车,BMW环形光耀格栅,M运动型排气,魔毯智能空气悬挂系统,炫影光幕格栅	,炫影光幕格栅,Brembo赛车级刹车系统,自适应旋转悬浮Pad,智能扭矩控制系统i-TAC,遥控驾驶,全息透明影像系统,移动电站,舒奢一体式升舱顶,手机遥控泊车,碳纤维车顶,陶瓷刹车盘,魔术感应门,福祉座椅,Brembo布雷博制动卡钳,AR实景导航,对外供电功能,运动型排气系统,Sport Chrono 计时器表盘,HomeLink,Sport Chrono组件,带模式开关的Sport Chrono组件,中央锁止轮毂,智能召唤,“梦想之翼”前组合灯动态迎宾效果,“北斗之翼”后组合灯动态迎宾效果,侧旗标灯,nanoeTM纳米水离子,十周年纪念版内饰,Brembo刹车系统,三指导航飞屏,人车家生态空间,生态拓展空间,双屏互动带三指飞屏功能,三指飞屏（双屏导航互动）,三指飞屏（双屏导航共享）,第二排魔法吧台,540°全景影像系统(带透明底盘),影院幕布式遮物帘
66774,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66909,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66905,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71623,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66903,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67270,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69143,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66773,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66902,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69802,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69142,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69144,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66753,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66907,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66908,汉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71700,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67875,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67874,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67879,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71699,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67877,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66835,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67878,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66858,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70476,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66857,唐新能源,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71701,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67876,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70475,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71702,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70416,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70454,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66775,唐新能源,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72031,元PLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71852,元PLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71817,元PLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66988,元PLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71427,元PLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71918,元PLUS,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66991,元PLUS,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66992,元PLUS,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66990,元PLUS,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66989,元PLUS,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66930,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69345,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71665,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71664,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71666,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67384,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66926,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69394,海豹,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66927,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67382,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69392,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71663,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67383,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67381,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66928,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66925,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66929,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67380,海豹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69393,海豹,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55331,宋MAX新能源,,,,,,,,,,,,,,,,,,,,,,,(标配),,(标配),(标配),(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55329,宋MAX新能源,,,,,,,,,,,,,,,,,,,,,,,(标配),,(标配),(标配),(标配),(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55328,宋MAX新能源,,,,,,,,,,,,,,,,,,,,,,,(标配),,(标配),(标配),(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55330,宋MAX新能源,,,,,,,,,,,,,,,,,,,,,,,(标配),,(标配),(标配),(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55009,宋MAX新能源,,,,,,,,,,,,,,,,,,,,,,,(标配),,(标配),(标配),(标配),(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63584,途锐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63585,途锐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64329,途锐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72503,途锐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63583,途锐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64328,途锐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63582,途锐,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60410,奥迪RS e-tron GT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),,,,,,,,,,,,,,,,,,,,,,,,,,,
63458,奥德赛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63455,奥德赛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63453,奥德赛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63457,奥德赛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63454,奥德赛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,,
63459,奥德赛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,,
63456,奥德赛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61017,思域(进口),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,,
53666,本田e:NS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56138,本田e:NS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56791,本田e:NS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,,,,,,,,,,,,,,,,,,,,
56565,本田e:NS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),(标配),,,,,,,,,,,,,,,,,,,,,,
62661,Cayenne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),(选配),,,,,,,,,,,,,,,,,,,
68389,Cayenne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(标配),(选配),,,,,,,,,,,,,,,,,,,
68388,Cayenne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),(标配),(选配),,,,,,,,,,,,,,,,,,,
62548,Cayenne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),(选配),,,,,,,,,,,,,,,,,,,
62549,Cayenne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(标配),(选配),,,,,,,,,,,,,,,,,,,
68387,Cayenne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),(标配),(选配),,,,,,,,,,,,,,,,,,,
56905,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(选配),,,,,,,,,,,,,,,,,,
64337,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(选配),,,,,,,,,,,,,,,,,,
56897,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(选配),,,,,,,,,,,,,,,,,,
59231,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,(标配),,,,,,,,,,,,,,,,,,
56901,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(选配),,,,,,,,,,,,,,,,,,
56909,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(选配),,,,,,,,,,,,,,,,,,
69214,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,,,,,,,,,,,,,,,,
59232,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,,,,,,,,,,,,,,,,
56908,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(选配),,,,,,,,,,,,,,,,,,
56899,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,,,,,,,,,,,,,,,,
59230,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,,,,,,,,,,,,,,,,
66024,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(选配),,,,,,,,,,,,,,,,,,
56907,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(选配),,,,,,,,,,,,,,,,,,
66023,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,,,,,,,,,,,,,,,,
56904,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,(标配),,,,,,,,,,,,,,,,,,
56902,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(标配),,,,,,,,,,,,,,,,,,
56906,Panamera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,(标配),,,,,,,,,,,,,,,,,,
62370,Macan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62371,Macan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,,,,,,,,,,,,,,,
62372,Macan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,,(标配),,,,,,,,,,,,,,,,,
62369,Macan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),,,,(选配),,,,,,,,,,,,,,,,,
72222,Macan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),,,,(标配),,,,,,,,,,,,,,,,,
68308,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70029,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68523,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68526,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57794,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60599,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57799,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57793,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68522,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57800,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70415,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63210,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),(选配),,,,,,,,,,,,,,,,,,,
57797,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),(选配),,,,,,,,,,,,,,,,,,,
57801,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),(选配),,,,,,,,,,,,,,,,,,,
60167,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),(选配),,,,,,,,,,,,,,,,,,,
70553,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(标配),(标配),(选配),,,,,,,,,,,,,,,,,,,
69490,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),(选配),,,,,,,,,,,,,,,,,,,
57792,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),(选配),,,,,,,,,,,,,,,,,,,
57798,保时捷911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(选配),(选配),(选配),,,,,,,,,,,,,,,,,,,
