CAR_ID,品牌系列,扬声器品牌名称,扬声器数量,杜比全景声(Dolby Atmos),车内环境氛围灯,主动式环境氛围灯,触摸式阅读灯,车外扬声器数量
64923,奥迪Q6,(标配)Bang & Olufsen,(标配)14喇叭,,(标配)30色,,,
64928,奥迪Q6,(标配)Bang & Olufsen,(标配)14喇叭,,(标配)30色,,,
64924,奥迪Q6,(标配)Bang & Olufsen,(标配)14喇叭,,(标配)30色,,,
70824,奥迪A7,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)23喇叭",,(标配)30色,,(标配),
70823,奥迪A7,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)23喇叭",,(标配)30色,,(标配),
65818,奥迪A7,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)23喇叭",,(标配)30色,,(标配),
65819,奥迪A7,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)23喇叭",,(标配)30色,,(标配),
65855,奥迪A7,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)23喇叭",,(标配)30色,,(标配),
70825,奥迪A7,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)23喇叭",,(标配)30色,,(标配),
66015,奥迪A5(进口),(选配)Bang & Olufsen,"(标配)10喇叭,(选配)19喇叭",,(标配)30色,,(标配),
66014,奥迪A5(进口),(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
66013,奥迪A5(进口),(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
66011,奥迪A5(进口),(选配)Bang & Olufsen,"(标配)10喇叭,(选配)19喇叭",,(标配)30色,,(标配),
66012,奥迪A5(进口),(选配)Bang & Olufsen,"(标配)10喇叭,(选配)19喇叭",,(标配)30色,,(标配),
71277,奥迪Q2L,(选配)SONOS,"(标配)8喇叭,(选配)14喇叭",,(标配)10色,,(标配),
70132,奥迪Q2L,(选配)SONOS,"(标配)8喇叭,(选配)14喇叭",,(标配)10色,,(标配),
71275,奥迪Q2L,(选配)SONOS,"(标配)8喇叭,(选配)14喇叭",,(标配)10色,,(标配),
70131,奥迪Q2L,(选配)SONOS,"(标配)8喇叭,(选配)14喇叭",,(标配)10色,,(标配),
71276,奥迪Q2L,(选配)SONOS,"(标配)8喇叭,(选配)14喇叭",,(标配)10色,,(标配),
71274,奥迪Q2L,(标配)SONOS,(标配)14喇叭,,(标配)10色,,(标配),
71273,奥迪Q2L,(标配)SONOS,(标配)14喇叭,,(标配)10色,,(标配),
69018,奥迪Q8,(选配)Bang & Olufsen,"(标配)10喇叭,(选配)16喇叭",,(标配)30色,,(标配),
64630,奥迪Q8,(标配)Bang & Olufsen,(标配)16喇叭,,(标配)30色,,(标配),
69019,奥迪Q8,(标配)Bang & Olufsen,(标配)16喇叭,,(标配)30色,,(标配),
69020,奥迪Q8,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)23喇叭",,(标配)30色,,(标配),
64252,奥迪S4,(标配)Bang & Olufsen,(标配)≥12喇叭,,(标配)30色,,(标配),
64253,奥迪S4,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
65951,奥迪A4(进口),(选配)Bang & Olufsen,"(标配)8喇叭,(选配)19喇叭",,(标配)单色,,(标配),
65961,奥迪A4(进口),(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
62273,奥迪Q5 e-tron,,(标配)7喇叭,,"(标配)单色,(选配)30色",,(标配),
62272,奥迪Q5 e-tron,,(标配)7喇叭,,"(标配)单色,(选配)30色",,(标配),
62271,奥迪Q5 e-tron,(选配)Bang & Olufsen,"(标配)7喇叭,(选配)13喇叭",,"(标配)单色,(选配)30色",,(标配),
68572,奥迪Q5 e-tron,(选配)Bang & Olufsen,"(标配)7喇叭,(选配)13喇叭",,"(标配)单色,(选配)30色",,(标配),
62270,奥迪Q5 e-tron,(选配)Bang & Olufsen,"(标配)7喇叭,(选配)13喇叭",,"(标配)单色,(选配)30色",,(标配),
62267,奥迪Q5 e-tron,(选配)Bang & Olufsen,"(标配)7喇叭,(选配)13喇叭",,"(标配)单色,(选配)30色",,(标配),
68571,奥迪Q5 e-tron,(标配)Bang & Olufsen,(标配)13喇叭,,(标配)单色,,(标配),
62274,奥迪Q5 e-tron,(标配)Bang & Olufsen,(标配)13喇叭,,(标配)单色,,(标配),
62268,奥迪Q5 e-tron,(标配)Bang & Olufsen,(标配)13喇叭,,(标配)单色,,(标配),
62269,奥迪Q5 e-tron,(标配)Bang & Olufsen,(标配)13喇叭,,"(标配)单色,(选配)30色",,(标配),
62278,奥迪Q5 e-tron,(标配)Bang & Olufsen,(标配)13喇叭,,"(标配)单色,(选配)30色",,(标配),
62277,奥迪Q5 e-tron,(标配)Bang & Olufsen,(标配)13喇叭,,"(标配)单色,(标配)30色",,(标配),
62276,奥迪Q5 e-tron,(标配)Bang & Olufsen,(标配)13喇叭,,"(标配)单色,(标配)30色",,(标配),
62275,奥迪Q5 e-tron,(标配)Bang & Olufsen,(标配)13喇叭,,"(标配)单色,(标配)30色",,(标配),
65049,奥迪Q4 e-tron,(选配)SONOS,"(选配)≥12喇叭,(标配)8-9喇叭",,(标配)多色,,(标配),
65051,奥迪Q4 e-tron,(选配)SONOS,"(选配)≥12喇叭,(标配)8-9喇叭",,(标配)多色,,(标配),
65050,奥迪Q4 e-tron,(选配)SONOS,"(选配)≥12喇叭,(标配)8-9喇叭",,(标配)多色,,(标配),
65047,奥迪Q4 e-tron,(标配)SONOS,(标配)≥12喇叭,,(标配)多色,,(标配),
69007,奥迪Q5L Sportback,(选配)Bang & Olufsen,"(标配)10喇叭,(选配)19喇叭",,(标配)30色,,(标配),
65465,奥迪Q5L Sportback,(选配)Bang & Olufsen,"(标配)10喇叭,(选配)19喇叭",,(标配)30色,,(标配),
65467,奥迪Q5L Sportback,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
65466,奥迪Q5L Sportback,(选配)Bang & Olufsen,"(标配)10喇叭,(选配)19喇叭",,(标配)30色,,(标配),
71978,奥迪Q5L Sportback,(选配)Bang & Olufsen,"(标配)10喇叭,(选配)19喇叭",,(标配)30色,,(标配),
69008,奥迪Q5L Sportback,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
66263,奥迪RS 7,(标配)Bang & Olufsen,"(标配)≥12喇叭,(选配)19喇叭",,(标配)30色,,(标配),
66265,奥迪RS 6,(标配)Bang & Olufsen,(标配)17喇叭,,(标配)30色,,(标配),
66639,奥迪RS 6,(标配)Bang & Olufsen,"(标配)≥12喇叭,(选配)19喇叭",,(标配)30色,,(标配),
66009,奥迪S5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)多色,,(标配),
66010,奥迪S5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)多色,,(标配),
66008,奥迪S5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)多色,,(标配),
66276,奥迪RS 4,(标配)Bang & Olufsen,(标配)14喇叭,,(标配)30色,,(标配),
66275,奥迪RS 4,(标配)Bang & Olufsen,(标配)14喇叭,,(标配)30色,,(标配),
66274,奥迪RS 4,(标配)Bang & Olufsen,(标配)14喇叭,,(标配)30色,,(标配),
71606,奥迪RS Q8,(标配)Bang & Olufsen,(标配)23喇叭,,(标配)30色,,(标配),
55117,奥迪RS Q8,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)23喇叭",,(标配)30色,,(标配),
66268,奥迪RS 5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
66267,奥迪RS 5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
66269,奥迪RS 5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
66270,奥迪RS 5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
66271,奥迪RS 5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
66272,奥迪RS 5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
63435,奥迪SQ5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
66921,奥迪SQ5,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
64048,奥迪S8,(标配)Bang & Olufsen,(标配)23喇叭,,(标配)多色,,(标配),
70491,奥迪S8,(标配)Bang & Olufsen,(标配)23喇叭,,(标配)多色,,(标配),
63981,奥迪Q3 Sportback,(选配)SONOS,"(选配)≥12喇叭,(标配)10-11喇叭",,(标配)30色,,,
63979,奥迪Q3 Sportback,(选配)SONOS,"(选配)≥12喇叭,(标配)10-11喇叭",,(标配)30色,,,
63982,奥迪Q3 Sportback,(选配)SONOS,"(选配)≥12喇叭,(标配)10-11喇叭",,(标配)30色,,,
63975,奥迪Q3 Sportback,(选配)SONOS,"(选配)≥12喇叭,(标配)10-11喇叭",,(标配)30色,,,
63980,奥迪Q3 Sportback,(选配)SONOS,"(选配)≥12喇叭,(标配)10-11喇叭",,(标配)30色,,,
63692,奥迪e-tron GT,(标配)Bang & Olufsen,(标配)16喇叭,,(标配)多色,,,
65368,奥迪SQ7,(标配)Bang & Olufsen,(标配)23喇叭,,(标配)30色,,(标配),
68828,奥迪SQ7,(标配)Bang & Olufsen,"(标配)19喇叭,(选配)23喇叭,(标配)待查",,(标配)30色,,(标配),
67100,奥迪S6,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)19喇叭",,(标配)多色,,(标配),
61540,奥迪S6,(标配)Bang & Olufsen,"(标配)16喇叭,(选配)19喇叭",,(标配)多色,,(标配),
57861,奥迪S7,(标配)Bang & Olufsen,"(标配)≥12喇叭,(选配)19喇叭",,(标配)30色,,(标配),
65820,奥迪S7,(标配)Bang & Olufsen,"(标配)≥12喇叭,(选配)19喇叭",,(标配)30色,,(标配),
65055,奥迪S7,(标配)Bang & Olufsen,"(标配)≥12喇叭,(选配)19喇叭",,(标配)30色,,(标配),
55144,奥迪Q2L e-tron,(选配)SONOS,"(标配)6喇叭,(选配)8喇叭,(选配)14喇叭",,(标配)10色,,(标配),
60410,奥迪RS e-tron GT,(标配)Bang & Olufsen,(标配)待查,,(标配)多色,,,
59025,奥迪SQ5 Sportback,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
67867,奥迪SQ5 Sportback,(标配)Bang & Olufsen,(标配)19喇叭,,(标配)30色,,(标配),
72191,雅阁,,(标配)4喇叭,,,,(标配),
70027,雅阁,,(标配)8喇叭,,(标配)多色,,(标配),
70014,雅阁,(标配)BOSE,(标配)12喇叭,,(标配)多色,,(标配),
72256,雅阁,,(标配)4喇叭,,,,(标配),
70028,雅阁,,(标配)8喇叭,,(标配)多色,,(标配),
70026,雅阁,(标配)BOSE,(标配)12喇叭,,(标配)多色,,(标配),
72124,雅阁,(标配)BOSE,(标配)12喇叭,,(标配)多色,,(标配),
71939,本田CR-V,,(标配)8喇叭,,,,,
63479,本田CR-V,,(标配)8喇叭,,,,,
71936,本田CR-V,,(标配)4喇叭,,,,(标配),
63480,本田CR-V,,(标配)8喇叭,,,,(标配),
67569,本田CR-V,,(标配)8喇叭,,,,(标配),
61271,本田CR-V,,(标配)8喇叭,,,,(标配),
71938,本田CR-V,,(标配)8喇叭,,,,(标配),
71942,本田CR-V,,(标配)8喇叭,,,,(标配),
71937,本田CR-V,(标配)BOSE,(标配)12喇叭,,(标配)单色,,(标配),
71941,本田CR-V,,(标配)4喇叭,,,,,
71940,本田CR-V,,(标配)4喇叭,,,,,
67568,本田CR-V,(标配)BOSE,(标配)12喇叭,,(标配)单色,,,
60767,思域,,(标配)2喇叭,,,,,
59054,思域,,(标配)2喇叭,,,,,
58217,思域,,(标配)8喇叭,,,,,
53177,思域,,(标配)8喇叭,,(标配)单色,,,
59067,思域,(标配)BOSE,(标配)12喇叭,,(标配)单色,,,
72008,思域,,(标配)8喇叭,,,,,
71955,思域,,(标配)8喇叭,,(标配)单色,,,
53219,思域,,(标配)8喇叭,,(标配)单色,,,
72011,思域,,(标配)8喇叭,,,,,
53268,思域,,(标配)8喇叭,,(标配)单色,,,
69138,思域,(标配)BOSE,(标配)12喇叭,,(标配)单色,,,
53266,思域,,(标配)8喇叭,,,,,
59069,思域,,(标配)8喇叭,,(标配)单色,,,
58216,思域,,(标配)8喇叭,,,,,
72009,思域,,(标配)8喇叭,,,,,
59068,思域,,(标配)8喇叭,,,,,
71954,思域,,(标配)8喇叭,,,,,
61020,思域,,(标配)8喇叭,,(标配)单色,,,
53267,思域,,(标配)8喇叭,,(标配)单色,,,
57610,思域,,(标配)8喇叭,,(标配)单色,,,
56676,思域,,(标配)2喇叭,,,,,
62373,思域,,(标配)8喇叭,,,,,
57576,思域,,(标配)8喇叭,,,,,
53265,思域,,(标配)8喇叭,,,,,
57577,思域,,(标配)8喇叭,,(标配)单色,,,
69140,思域,,(标配)8喇叭,,,,,
72010,思域,,(标配)8喇叭,,(标配)单色,,,
63458,奥德赛,,(标配)2喇叭,,,,,
63455,奥德赛,,(标配)6喇叭,,,,,
63453,奥德赛,,(标配)6喇叭,,,,,
63457,奥德赛,,(标配)6喇叭,,,,,
63454,奥德赛,,(标配)6喇叭,,,,,
63459,奥德赛,,(标配)6喇叭,,,,,
63456,奥德赛,,(标配)10喇叭,,(标配),,,
70326,皓影,,(标配)4喇叭,,,,(标配),
70317,皓影,,(标配)8喇叭,,,,(标配),
70319,皓影,,(标配)8喇叭,,,,(标配),
70322,皓影,(标配)BOSE,(标配)12喇叭,,,,(标配),
70325,皓影,(标配)BOSE,(标配)12喇叭,,(标配)单色,,(标配),
70324,皓影,,(标配)4喇叭,,,,(标配),
70323,皓影,,(标配)8喇叭,,,,(标配),
70321,皓影,,(标配)8喇叭,,,,(标配),
70320,皓影,(标配)BOSE,(标配)12喇叭,,,,(标配),
70318,皓影,(标配)BOSE,(标配)12喇叭,,(标配)单色,,(标配),
63833,艾力绅,,(标配)待查,,(标配)单色,,,
63832,艾力绅,,(标配)6喇叭,,(标配)单色,,,
63830,艾力绅,,(标配)6喇叭,,(标配)单色,,,
63831,艾力绅,,(标配)6喇叭,,(标配)单色,,,
58225,型格,,(标配)2喇叭,,,,,
60060,型格,(选配)BOSE,"(标配)8喇叭,(选配)12喇叭",,(选配)单色,,,
62353,型格,(标配)BOSE,(标配)12喇叭,,(标配)单色,,,
65960,型格,,(标配)2喇叭,,,,,
60057,型格,(选配)BOSE,"(标配)8喇叭,(选配)12喇叭",,(选配)单色,,,
61495,型格,,(标配)2喇叭,,,,,
60062,型格,(标配)BOSE,(标配)12喇叭,,(标配)单色,,,
72192,型格,,(标配)8喇叭,,,,,
72258,型格,,(标配)8喇叭,,,,,
72259,型格,,(标配)8喇叭,,(标配)单色,,,
62348,型格,(标配)BOSE,(标配)12喇叭,,(标配)单色,,,
62347,型格,,(标配)8喇叭,,,,,
58226,型格,,(标配)8喇叭,,(标配)单色,,,
62352,型格,,(标配)2喇叭,,,,,
72260,型格,,(标配)8喇叭,,,,,
60058,型格,,(标配)8喇叭,,(标配)单色,,,
72123,型格,(标配)BOSE,(标配)12喇叭,,(标配)单色,,,
62350,型格,,(标配)2喇叭,,,,,
58227,型格,,(标配)8喇叭,,,,,
62351,型格,,(标配)8喇叭,,,,,
72261,型格,,(标配)8喇叭,,,,,
72122,型格,,(标配)8喇叭,,(标配)单色,,,
60061,型格,,(标配)8喇叭,,(标配)单色,,,
62346,型格,,(标配)8喇叭,,(标配)单色,,,
62349,型格,(标配)BOSE,(标配)12喇叭,,(标配)单色,,,
71217,英仕派,,(标配)4喇叭,,,,(标配),
71216,英仕派,,(标配)8喇叭,,,,(标配),
71218,英仕派,(标配)BOSE,(标配)12喇叭,,(标配)多色,,(标配),
62889,飞度,,(标配)2喇叭,,,,,
65959,飞度,,(标配)2喇叭,,,,,
62474,飞度,,(标配)4喇叭,,,,,
62888,飞度,,(标配)4喇叭,,,,,
62887,飞度,,(标配)4喇叭,,,,,
62890,飞度,,(标配)4喇叭,,,,,
64098,冠道,,(标配)7喇叭,,,,,
64093,冠道,,(标配)7喇叭,,,,,
64094,冠道,,(标配)7喇叭,,,,,
63965,冠道,,(标配)7喇叭,,(标配)单色,,,
64092,冠道,,(标配)12喇叭,,(标配)单色,,,
64097,冠道,,(标配)12喇叭,,(标配)单色,,,
64096,冠道,,(标配)12喇叭,,(标配)单色,,,
64095,冠道,,(标配)12喇叭,,(标配)单色,,,
65361,本田XR-V,,(标配)4喇叭,,,,,
64446,本田XR-V,,(标配)4喇叭,,,,,
64445,本田XR-V,,(标配)4喇叭,,,,,
64444,本田XR-V,,(标配)4喇叭,,,,,
64447,本田XR-V,,(标配)4喇叭,,,,,
69196,本田UR-V,,(标配)7喇叭,,,,,
63511,本田UR-V,,(标配)7喇叭,,(标配)单色,,,
63510,本田UR-V,,(标配)7喇叭,,(标配)单色,,,
69197,本田UR-V,,(标配)7喇叭,,(标配)单色,,,
63514,本田UR-V,,(标配)7喇叭,,(标配)单色,,,
63512,本田UR-V,,(标配)12喇叭,,(标配)单色,,,
63513,本田UR-V,,(标配)12喇叭,,(标配)单色,,,
69198,本田UR-V,,(标配)12喇叭,,(标配)单色,,,
69203,本田UR-V,,(标配)7喇叭,,,,,
69200,本田UR-V,,(标配)7喇叭,,(标配)单色,,,
69201,本田UR-V,,(标配)7喇叭,,(标配)单色,,,
63509,本田UR-V,,(标配)7喇叭,,(标配)单色,,,
69199,本田UR-V,,(标配)7喇叭,,(标配)单色,,,
69202,本田UR-V,,(标配)12喇叭,,(标配)单色,,,
63497,本田UR-V,,(标配)12喇叭,,(标配)单色,,,
54076,本田UR-V,,(标配)12喇叭,,(标配)单色,,,
58208,本田HR-V,,(标配)8喇叭,,(标配)单色,,(标配),
58207,本田HR-V,,(标配)8喇叭,,,,(标配),
62493,本田HR-V,,(标配)8喇叭,,(标配)10色,,(标配),
62490,本田HR-V,(标配)BOSE,(标配)12喇叭,,(标配)10色,,(标配),
62492,本田HR-V,(标配)BOSE,(标配)12喇叭,,(标配)10色,,(标配),
62494,本田HR-V,,(标配)8喇叭,,,,(标配),
58209,本田HR-V,,(标配)8喇叭,,,,(标配),
67567,本田HR-V,,(标配)8喇叭,,(标配)单色,,(标配),
60968,本田HR-V,(标配)BOSE,(标配)12喇叭,,(标配)单色,,(标配),
63162,雅阁新能源,,(标配)8喇叭,,(标配)多色,,,
66585,雅阁新能源,,(标配)8喇叭,,(标配)多色,,,
61278,雅阁新能源,(标配)BOSE,(标配)12喇叭,,(标配)多色,,,
63163,雅阁新能源,(标配)BOSE,(标配)12喇叭,,(标配)多色,,,
72619,广汽Honda P7,,(标配)8喇叭,,(标配)多色,,,
71067,广汽Honda P7,(标配)BOSE,(标配)16喇叭,,(标配)多色,,,
67766,广汽Honda P7,(标配)BOSE,(标配)16喇叭,,(标配)多色,,,
69876,缤智,,(标配)4喇叭,,,,,
58214,缤智,,(标配)4喇叭,,,,,
58212,缤智,,(标配)4喇叭,,,,,
61952,缤智,,(标配)4喇叭,,,,,
58213,缤智,,(标配)4喇叭,,,,,
63257,凌派,,(标配)4喇叭,,,,,
63260,凌派,,(标配)4喇叭,,,,,
63259,凌派,,(标配)8喇叭,,,,,
63258,凌派,,(标配)4喇叭,,,,,
63255,凌派,,(标配)4喇叭,,,,,
63256,凌派,,(标配)8喇叭,,,,,
67767,东风本田S7,(选配)BOSE,"(标配)8喇叭,(选配)16喇叭",,(标配)多色,(标配),,
71976,东风本田S7,(标配)BOSE,(标配)16喇叭,,(标配)多色,(标配),,
61017,思域(进口),(标配)BOSE,(标配)12喇叭,,(标配)单色,,,
59442,本田CR-V新能源,,(标配)8喇叭,,(标配)单色,,(标配),
59426,本田CR-V新能源,,(标配)8喇叭,,(标配)单色,,(标配),
59443,本田CR-V新能源,(标配)BOSE,(标配)12喇叭,,(标配)单色,,(标配),
61233,LIFE,,(标配)2喇叭,,,,,
61230,LIFE,,(标配)2喇叭,,,,,
61232,LIFE,,(标配)4喇叭,,,,,
61231,LIFE,,(标配)4喇叭,,,,,
56263,享域,,(标配)4喇叭,,,,,
56261,享域,,(标配)4喇叭,,,,,
56245,享域,,(标配)4喇叭,,,,,
56264,享域,,(标配)8喇叭,,,,,
56262,享域,,(标配)4喇叭,,,,,
56266,享域,,(标配)4喇叭,,,,,
56265,享域,,(标配)4喇叭,,,,,
56243,享域,,(标配)8喇叭,,,,,
60089,ZR-V 致在,,(标配)8喇叭,,,,(标配),
61681,ZR-V 致在,,(标配)8喇叭,,(标配)10色,,(标配),
59200,ZR-V 致在,(标配)BOSE,(标配)12喇叭,,(标配)10色,,(标配),
56936,ZR-V 致在,(标配)BOSE,(标配)12喇叭,,(标配)10色,,(标配),
57092,ZR-V 致在,,(标配)8喇叭,,,,(标配),
62515,ZR-V 致在,,(标配)8喇叭,,(标配)单色,,(标配),
61680,ZR-V 致在,,(标配)8喇叭,,,,(标配),
60088,ZR-V 致在,,(标配)8喇叭,,(标配)单色,,(标配),
59188,ZR-V 致在,(标配)BOSE,(标配)12喇叭,,(标配)单色,,(标配),
70327,皓影新能源,,(标配)8喇叭,,,,,
70329,皓影新能源,(标配)BOSE,(标配)10喇叭,,(标配)单色,,,
70328,皓影新能源,(标配)BOSE,(标配)10喇叭,,(标配)单色,,,
66474,e:NP2 极湃2,(选配)BOSE,"(标配)6喇叭,(选配)12喇叭",,(标配)多色,,(标配),
63681,英仕派新能源,(标配)BOSE,(标配)12喇叭,,,,(标配),
61886,英仕派新能源,(标配)BOSE,(标配)12喇叭,,(标配)多色,,(标配),
53666,本田e:NS1,,(标配)4喇叭,,(标配)单色,,,
56138,本田e:NS1,,(标配)6喇叭,,(标配)单色,,(标配),
56791,本田e:NS1,,(标配)6喇叭,,(标配)单色,,(标配),
56565,本田e:NS1,(标配)BOSE,(标配)12喇叭,,(标配)单色,,(标配),
57030,e:NP1 极湃1,,(标配)4喇叭,,(标配)单色,,,
57412,e:NP1 极湃1,,(标配)6喇叭,,(标配)单色,,(标配),
57414,e:NP1 极湃1,,(标配)6喇叭,,(标配)单色,,(标配),
57415,e:NP1 极湃1,(标配)BOSE,(标配)12喇叭,,(标配)单色,,(标配),
68032,猎光e:NS2,,(标配)6喇叭,,(标配)多色,,(标配),
68031,猎光e:NS2,,(标配)6喇叭,,(标配)多色,,(标配),
68033,猎光e:NS2,(标配)BOSE,(标配)12喇叭,,(标配)多色,,(标配),
66473,猎光e:NS2,(标配)BOSE,(标配)12喇叭,,(标配)多色,,(标配),
62661,Cayenne,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
68389,Cayenne,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
68388,Cayenne,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
62548,Cayenne,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(选配)7色,,,
62549,Cayenne,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
68387,Cayenne,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
56905,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
64337,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
56897,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
59231,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
