CAR_ID,品牌系列,扬声器品牌名称,扬声器数量,杜比全景声(Dolby Atmos),车内环境氛围灯,主动式环境氛围灯,触摸式阅读灯,车外扬声器数量
56901,Panamera,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(选配)7色,,,
56909,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
69214,Panamera,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
59232,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
56908,Panamera,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(选配)7色,,,
56899,Panamera,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
59230,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
66024,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
56907,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
66023,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
56904,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
56902,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
56906,Panamera,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
62370,Macan,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)14喇叭,(选配)16喇叭",,(标配),,,
62371,Macan,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)14喇叭,(选配)16喇叭",,(标配),,,
62372,Macan,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)14喇叭,(选配)16喇叭",,(标配),,,
62369,Macan,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)14喇叭,(选配)16喇叭",,(标配),,,
72222,Macan,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)16喇叭",,(标配),,,
68308,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配)7色,,,
70029,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配)7色,,,
68523,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配)7色,,,
68526,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配)7色,,,
57794,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配)7色,,,
60599,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配)7色,,,
57799,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配)7色,,,
57793,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配)7色,,,
68522,保时捷911,(选配)BOSE,"(标配)8喇叭,(选配)12喇叭",,(标配)7色,,,
57800,保时捷911,(选配)BOSE,"(标配)8喇叭,(选配)12喇叭",,(标配)7色,,,
70415,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配)7色,,,
63210,保时捷911,(选配)Burmester柏林之声,"(标配)8喇叭,(选配)13喇叭",,(标配),,,
57797,保时捷911,(选配)Burmester柏林之声,"(标配)8喇叭,(选配)13喇叭",,(标配),,,
57801,保时捷911,(选配)Burmester柏林之声,"(标配)8喇叭,(选配)13喇叭",,(标配),,,
60167,保时捷911,(选配)Burmester柏林之声,"(标配)8喇叭,(选配)13喇叭",,(标配),,,
70553,保时捷911,(选配)Burmester柏林之声,"(标配)8喇叭,(选配)13喇叭",,(标配),,,
69490,保时捷911,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)12喇叭,(选配)13喇叭",,(标配),,,
57792,保时捷911,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)12喇叭,(选配)13喇叭",,(标配),,,
57798,保时捷911,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)12喇叭,(选配)13喇叭",,(标配),,,
68527,保时捷911,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)12喇叭,(选配)13喇叭",,(标配),,,
57796,保时捷911,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)12喇叭,(选配)13喇叭",,(标配),,,
57802,保时捷911,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)12喇叭,(选配)13喇叭",,(标配),,,
68524,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配),,,
57795,保时捷911,,,,,,,
68520,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声",(标配)12喇叭,,(标配),,,
57803,保时捷911,"(标配)BOSE,(选配)Burmester柏林之声","(标配)12喇叭,(选配)13喇叭",,(标配),,,
56840,保时捷718,(选配)Burmester柏林之声,"(标配)8喇叭,(选配)12喇叭",,(选配),,,
56845,保时捷718,(选配)Burmester柏林之声,"(标配)6喇叭,(选配)12喇叭",,(选配),,,
56847,保时捷718,(选配)BOSE,"(标配)8喇叭,(选配)10喇叭",,(选配),,,
56842,保时捷718,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)10喇叭,(选配)12喇叭",,(选配),,,
53803,保时捷718,"(选配)BOSE,(选配)Burmester柏林之声","(标配)6喇叭,(选配)10喇叭,(选配)12喇叭",,(选配),,,
56844,保时捷718,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)10喇叭,(选配)12喇叭",,(选配),,,
56843,保时捷718,"(选配)BOSE,(选配)Burmester柏林之声","(标配)6喇叭,(选配)10喇叭,(选配)12喇叭",,(选配),,,
63018,保时捷718,"(选配)BOSE,(选配)Burmester柏林之声","(标配)6喇叭,(选配)10喇叭,(选配)12喇叭",,(选配),,,
56841,保时捷718,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)10喇叭,(选配)12喇叭",,(选配),,,
56848,保时捷718,"(选配)BOSE,(选配)Burmester柏林之声","(标配)6喇叭,(选配)10喇叭,(选配)12喇叭",,(选配),,,
56846,保时捷718,"(选配)BOSE,(选配)Burmester柏林之声","(标配)8喇叭,(选配)10喇叭,(选配)12喇叭",,(选配),,,
60397,保时捷718,"(选配)BOSE,(选配)Burmester柏林之声","(标配)6喇叭,(选配)10喇叭,(选配)12喇叭",,(选配),,,
60396,保时捷718,(选配)BOSE,"(标配)8喇叭,(选配)10喇叭",,(选配),,,
67097,Taycan,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
66694,Taycan,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
66696,Taycan,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
67096,Taycan,(标配)Burmester柏林之声,(标配)21喇叭,,(标配)7色,,,
70717,Taycan,(标配)Burmester柏林之声,(标配)21喇叭,,(标配)7色,,,
66697,Taycan,(标配)BOSE,(标配)14喇叭,,,,,
67999,Taycan,(标配)Burmester柏林之声,(标配)21喇叭,,(标配)7色,,,
66590,Taycan,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
67098,Taycan,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
67099,Taycan,(标配)Burmester柏林之声,(标配)21喇叭,,(标配)7色,,,
68381,Cayenne新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(选配)7色,,,
64514,Cayenne新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
68383,Cayenne新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
65016,Cayenne新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
68385,Cayenne新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
62501,Cayenne新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(选配)7色,,,
64513,Cayenne新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(选配)7色,,,
68382,Cayenne新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
68384,Cayenne新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
62500,Cayenne新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
65015,Cayenne新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
68386,Cayenne新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
60569,Macan新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,(标配),,
72223,Macan新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,(标配),,
69233,Macan新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,(标配),,
66569,Macan新能源,(标配)Burmester柏林之声,(标配)21喇叭,,(标配)7色,(标配),,
56918,Panamera新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
67461,Panamera新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
56917,Panamera新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
67460,Panamera新能源,(标配)Burmester柏林之声,(标配)21喇叭,,(标配)7色,,,
59233,Panamera新能源,(标配)Burmester柏林之声,(标配)21喇叭,,(标配)7色,,,
56910,Panamera新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(选配)7色,,,
56912,Panamera新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
67462,Panamera新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(选配)7色,,,
66022,Panamera新能源,"(选配)BOSE,(选配)Burmester柏林之声","(标配)10喇叭,(选配)14喇叭,(选配)21喇叭",,(标配)7色,,,
59234,Panamera新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
64338,Panamera新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(选配)7色,,,
56913,Panamera新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
56919,Panamera新能源,"(标配)BOSE,(选配)Burmester柏林之声","(标配)14喇叭,(选配)21喇叭",,(标配)7色,,,
72016,Model Y,,(标配)9喇叭,,(标配)多色,,,
72017,Model Y,,(标配)16喇叭,,(标配)多色,,,
71369,Model 3,,(标配)9喇叭,,(标配)256色,,,
67550,Model 3,,(标配)17喇叭,,(标配)256色,,,
64538,Model 3,,(标配)17喇叭,,(标配)256色,,,
61092,Model S,,(标配)22喇叭,,(标配)单色,,,
61210,Model S,,(标配)22喇叭,,(标配)单色,,,
61211,Model X,,(标配)22喇叭,,(标配)单色,,,
61093,Model X,,(标配)22喇叭,,(标配)单色,,,
63903,红旗H5,,(标配)6喇叭,,(标配)253色,,,
69177,红旗H5,,(标配)6喇叭,,(标配)253色,,,
63902,红旗H5,,(标配)6喇叭,,(标配)253色,,,
63907,红旗H5,,(标配)6喇叭,,(标配)253色,,,
69340,红旗H5,(标配)Dynaudio丹拿,(标配)8喇叭,,(标配)253色,,,
69242,红旗H5,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,,
69321,红旗H5,(标配)Dynaudio丹拿,(标配)8喇叭,,(标配)253色,,,
70019,红旗H5,(标配)Dynaudio丹拿,(标配)8喇叭,,(标配)253色,,,
63905,红旗H5,(标配)Dynaudio丹拿,(标配)8喇叭,,(标配)253色,,,
63908,红旗H5,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,,
63909,红旗H5,,(标配)6喇叭,,(标配)253色,,,
70017,红旗H5,,(标配)6喇叭,,(标配)253色,,,
70015,红旗H5,,(标配)6喇叭,,(标配)253色,,,
63906,红旗H5,(标配)Dynaudio丹拿,(标配)8喇叭,,(标配)253色,,,
63904,红旗H5,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,,
70018,红旗H5,(标配)Dynaudio丹拿,(标配)8喇叭,,(标配)253色,,,
70016,红旗H5,(标配)Dynaudio丹拿,(标配)8喇叭,,(标配)253色,,,
69339,红旗H5,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,,
71604,红旗天工05,(选配)Dynaudio丹拿,"(标配)8喇叭,(选配)12喇叭",,(标配)多色,,,
71948,红旗天工05,(选配)Dynaudio丹拿,"(标配)8喇叭,(选配)12喇叭",,(标配)多色,,,
71947,红旗天工05,(选配)Dynaudio丹拿,"(标配)8喇叭,(选配)12喇叭",,(标配)多色,,,
70751,红旗天工05,(选配)Dynaudio丹拿,"(标配)8喇叭,(选配)12喇叭",,(标配)多色,,,
61265,红旗HS5,,(标配)9喇叭,,,,,
63026,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
68097,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
69975,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
63025,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
70613,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
69976,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
63024,红旗HS5,,(标配)9喇叭,,,,,
70614,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
63027,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
69977,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
69978,红旗HS5,(标配)BOSE,(标配)12喇叭,,(标配)253色,,,
64121,红旗H9,(标配)BOSE,(标配)12喇叭,,(标配)253色,,(标配),
67955,红旗H9,(标配)BOSE,(标配)12喇叭,,(标配)253色,,(标配),
64122,红旗H9,(标配)BOSE,(标配)14喇叭,,(标配)253色,,(标配),
63389,红旗H9,(标配)BOSE,(标配)14喇叭,,(标配)253色,,(标配),
57026,红旗H9,(标配)BOSE,(标配)14喇叭,,(标配)253色,,(标配),
67958,红旗H9,(标配)BOSE,(标配)14喇叭,,(标配)253色,,(标配),
64123,红旗H9,(标配)BOSE,(标配)14喇叭,,(标配)253色,,(标配),
67893,红旗H9,(标配)BOSE,(标配)12喇叭,,,,(标配),
67959,红旗H9,(标配)BOSE,(标配)12喇叭,,(标配)253色,,(标配),
63381,红旗H9,(标配)BOSE,(标配)12喇叭,,(标配)253色,,(标配),
66480,红旗H9,(标配)BOSE,(标配)14喇叭,,(标配)253色,,(标配),
67956,红旗H9,(标配)BOSE,(标配)14喇叭,,(标配)253色,,(标配),
67957,红旗H9,(标配)BOSE,(标配)14喇叭,,(标配)253色,,(标配),
63687,红旗HS3,,(标配)6喇叭,,,,(标配),
63841,红旗HS3,,(标配)6喇叭,,,,(标配),
63607,红旗HS3,,(标配)8喇叭,,(标配)253色,,(标配),
69593,红旗HS3,,(标配)8喇叭,,(标配)253色,,(标配),
69591,红旗HS3,,(标配)6喇叭,,,,(标配),
61560,红旗HS3,,(标配)8喇叭,,(标配)253色,,(标配),
69590,红旗HS3,,(标配)8喇叭,,(标配)253色,,(标配),
63436,红旗HS3,,(标配)8喇叭,,(标配)253色,,(标配),
69592,红旗HS3,(标配)Dynaudio丹拿,(标配)10喇叭,,(标配)253色,,(标配),
68717,红旗H6,,(标配)6喇叭,,(标配)253色,,(标配),
68719,红旗H6,,(标配)6喇叭,,(标配)253色,,(标配),
68716,红旗H6,(标配)Dynaudio丹拿,(标配)8喇叭,,(标配)253色,,(标配),
53875,红旗H6,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,(标配),
61840,红旗H6,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,(标配),
68718,红旗H6,,(标配)6喇叭,,(标配)253色,,(标配),
61842,红旗H6,(标配)Dynaudio丹拿,(标配)8喇叭,,(标配)253色,,(标配),
61841,红旗H6,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,(标配),
68715,红旗H6,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,(标配),
63962,红旗HS7,,(标配)8喇叭,,(标配)单色,,,
63959,红旗HS7,(标配)Dynaudio丹拿,(标配)10喇叭,,(标配)多色,,,
63854,红旗HS7,(标配)Dynaudio丹拿,(标配)10喇叭,,(标配)多色,,,
69699,红旗HS7,,(标配)8喇叭,,,,,
63961,红旗HS7,(选配)Dynaudio丹拿,"(标配)10喇叭,(选配)12喇叭",,(标配)253色,,,
62742,红旗HS7,(选配)Dynaudio丹拿,"(标配)10喇叭,(选配)12喇叭",,(标配)253色,,,
63960,红旗HS7,(选配)Dynaudio丹拿,"(标配)10喇叭,(选配)12喇叭",,(标配)253色,,,
63963,红旗HS7,(选配)Dynaudio丹拿,"(标配)10喇叭,(选配)12喇叭",,(标配)253色,,,
69697,红旗HS7,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,,
69698,红旗HS7,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)253色,,,
67736,红旗国雅,(标配)红旗,(标配)18喇叭,,(标配)多色,(标配),,
67737,红旗国雅,(标配)红旗,(标配)32喇叭,,(标配)多色,(标配),,
69707,红旗HS7 PHEV,(标配)Dynaudio丹拿,(标配)10喇叭,,(标配)多色,,,
72395,红旗HS7 PHEV,(标配)Dynaudio丹拿,(标配)10喇叭,,(标配)多色,,,
69706,红旗HS7 PHEV,(标配)Dynaudio丹拿,(标配)10喇叭,,(标配)多色,,,
69072,红旗HS7 PHEV,(标配)Dynaudio丹拿,(标配)10喇叭,,(标配)多色,,,
66660,红旗HS7 PHEV,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)多色,,,
72394,红旗HS7 PHEV,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)多色,,,
67710,红旗E-QM5,,(标配)4喇叭,,,,,
67711,红旗E-QM5,,(标配)4喇叭,,,,,
56058,红旗E-QM5,,(标配)4喇叭,,,,,
67051,红旗E-QM5,,(标配)4喇叭,,,,,
67709,红旗E-QM5,,(标配)4喇叭,,,,,
60001,红旗国礼,(标配)Dynaudio丹拿,(标配)16喇叭,,(标配)多色,,,
67738,红旗HS3 PHEV,,(标配)8喇叭,,(标配)253色,,,
56719,红旗国耀,,(标配)14喇叭,,(标配)253色,,(标配),
56746,红旗国耀,,(标配)14喇叭,,(标配)253色,,(标配),
59647,红旗HQ9,,(标配)8喇叭,,,,(标配),
59645,红旗HQ9,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)16色,,(标配),
59648,红旗HQ9,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)16色,,(标配),
67498,红旗HQ9,,(标配)8喇叭,,,,(标配),
72474,红旗HQ9,,(标配)8喇叭,,,,(标配),
67496,红旗HQ9,,(标配)8喇叭,,,,(标配),
67497,红旗HQ9,,(标配)8喇叭,,(标配)16色,,(标配),
56745,红旗HQ9,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)16色,,(标配),
59646,红旗HQ9,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)16色,,(标配),
1015217,红旗国悦,,,,,,,
1018221,红旗国悦,,,,,,,
1017569,红旗国悦,,,,,,,
1017568,红旗国悦,,,,,,,
1018220,红旗国悦,,,,,,,
66441,红旗天工08,,(标配)12喇叭,,(标配)256色,,,
72443,红旗天工08,,(标配)21喇叭,,(标配)256色,,,
71322,红旗天工08,,(标配)12喇叭,,(标配)256色,,,
72444,红旗天工08,,(标配)12喇叭,,(标配)256色,,,
66466,红旗天工08,,(标配)21喇叭,,(标配)256色,(选配),,
71321,红旗天工08,,(标配)21喇叭,,(标配)256色,,,
71320,红旗天工08,,(标配)21喇叭,,(标配)256色,(选配),,
67052,红旗E-HS9,,"(标配)8喇叭,(选配)16喇叭",,,,(标配),
69768,红旗E-HS9,,"(标配)12喇叭,(选配)16喇叭",,(标配)253色,,(标配),
69770,红旗E-HS9,,"(标配)12喇叭,(选配)16喇叭",,(标配)253色,,(标配),
67054,红旗E-HS9,,(标配)16喇叭,,(标配)253色,,(标配),
69769,红旗E-HS9,,"(标配)8喇叭,(选配)16喇叭",,,,(标配),
67055,红旗E-HS9,,"(标配)12喇叭,(选配)16喇叭",,(标配)253色,,(标配),
69767,红旗E-HS9,,"(标配)12喇叭,(选配)16喇叭",,(标配)253色,,(标配),
67053,红旗E-HS9,,(标配)16喇叭,,(标配)253色,,(标配),
67489,红旗HQ9 PHEV,,(标配)8喇叭,,,,(标配),
64594,红旗HQ9 PHEV,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)多色,,(标配),
67490,红旗HQ9 PHEV,(标配)Dynaudio丹拿,(标配)12喇叭,,(标配)多色,,(标配),
67297,红旗EH7,,(标配)10喇叭,,(标配),,,
69710,红旗EH7,,"(标配)10喇叭,(选配)14喇叭",,"(标配),(选配)多色",,,
69709,红旗EH7,,"(标配)10喇叭,(选配)14喇叭",,"(标配),(选配)多色",,,
66954,红旗EH7,,"(标配)10喇叭,(选配)14喇叭",,"(标配),(选配)多色",,,
67298,红旗EH7,,"(标配)10喇叭,(选配)14喇叭",,"(标配),(选配)多色",,,
65254,红旗EH7,,(标配)10喇叭,,(标配),,,
69713,红旗EH7,,"(标配)10喇叭,(选配)14喇叭",,"(标配),(选配)多色",,,
65253,红旗EH7,,"(标配)10喇叭,(选配)14喇叭",,"(标配),(选配)多色",,,
